číslo úseku,TYP KOMUNIKACE - KÓDY,staničení od,staničení do,délka,komunikace,z,do,stavební stav,STAVEBNÍ STAV - KÓDY,POVRCH - KÓDY,vlastnické vztahy,doporučená opatření,investiční náklady,1000 Kč / km,DOTACE,info - dotace
1,4,"0,000","2,760",2 760,III/279 26,Pleskotský Mlýn,Libošovice,špatný – zpevněný,2,1,Královéhradecký kraj,"oprava krytu, svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",5 520,2000,,
2,4,"2,760","7,350",4 590,III/281 2,Libošovice,Mladějov,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",230,50,,
3,4,"7,350","7,970",620,II/281,Mladějov,,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",40,50,,
4,4,"7,970","11,110",3 140,III/281 3,Mladějov,Blata,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",160,50,,
5,3,"11,110","13,210",2 100,MK,Blata,Pařezská Lhota,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,60,25,,
6,4,"13,210","13,980",770,III/281 6,Pařezská Lhota,Holín,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",40,50,,
7,4,"13,980","17,500",3 520,III/281 8,Holín,Jinolice,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",180,50,1,"dotace na PD, 18RRDU2-0003, Jičín ????????"
8,5,"17,500","17,780",280,stezka podél I/35,Jinolice,Dolní Podůlší,orná/travní porost,2,2,soukromé pozemky,novostavba stezky,1 120,4000,1,"dotace na PD, 18RRDU2-0003, Jičín"
9,5,"17,780","17,840",60,podchod pod I/35,Dolní Podůlší,,silnice I/35,2,1,ČR–ŘSD a soukromé pozemky,novostavba podchodu,9 000,150000,1,"dotace na PD, 18RRDU2-0003, Jičín"
10,4,"17,840","17,990",150,III/286 7,Dolní Podůlší,,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",10,50,1,"dotace na PD, 18RRDU2-0003, Jičín"
11,3,"17,990","18,550",560,ÚK,Dolní Podůlší,,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,2 240,4000,1,"dotace na PD, 18RRDU2-0003, Jičín"
12,5,"18,550","19,400",850,stezka,Dolní Podůlší,Dílce,nezpevněný povrch,2,2,obecní pozemky,novostavba stezky,1 700,2000,1,"dotace na PD, 18RRDU2-0003, Jičín"
13,4,"19,400","20,420",1 020,III/035 22,Dílce,,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",60,50,1,"dotace na PD, 18RRDU2-0003, Jičín"
14,5,"20,420","21,640",1 220,stezka,Dílce,Kbelnice,nezpevněný povrch,2,2,obecní pozemky,novostavba stezky,4 880,4000,1,"dotace na PD, 18RRDU2-0003, Jičín"
15,4,"21,640","22,000",360,III/035 24,Kbelnice,,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",20,50,1,"dotace na PD, 18RRDU2-0003, Jičín"
16,5,"22,000","23,310",1 310,stezka,Kbelnice,Jičín,nezpevněný povrch,2,2,obecní pozemky,novostavba stezky,5 240,4000,1,"dotace na PD, 18RRDU2-0003, Jičín"
17,3,"23,310","23,450",140,MK,Jičín,ul. Jarošov,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,10,25,,
18,2,"23,450","23,590",140,stezka,Jičín,u koupaliště,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,10,25,,
19,3,"23,590","23,870",280,MK,Jičín,ul. Máchova,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,10,25,,
20,2,"23,870","24,600",730,stezka,Jičín,Kollárova > Raisova,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,20,25,,
21,5,"24,600","24,620",20,lávka,Jičín,lávka přes Cidlinu,řeka Cidlina,2,,investiční akce Města Jičín,novostavba lávky,3 000,150000,1,"dotace na PD, 18RRDU2-0003, Jičín"
22,5,"24,620","24,690",70,stezka,Jičín,lávka přes Cidlinu > ul. Ruská,nezpevněný povrch,2,,investiční akce Města Jičín,novostavba stezky,280,4000,1,"dotace na PD, 18RRDU2-0003, Jičín"
23,3,"24,690","24,890",200,MK,Jičín,nábř. Kpt. Jaroše,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,10,25,2,"dotace na stavbu, 18RRDU2-0001, Jičín"
24,2,"24,890","25,340",450,stezka,Jičín,nábř. Kpt. Jaroše > Kaufland,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,20,25,,
25,2,"25,340","26,640",1 300,stezka,Jičín,Popovická,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,40,25,,
26,4,"26,640","26,690",50,III/328 40,Jičín,železniční přejezd Popovická,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",10,50,1,"doatce na PD, 18RRDU2-0005 + dotace na stavbu, 18RRDU2-0007, Jičín"
27,2,"26,690","27,410",720,stezka,Jičín,Popovice,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,20,25,,
28,4,"27,410","28,290",880,III/328 40,Popovice,,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",50,50,1,"dotace na PD, 18RRDU2-0003, Jičín"
29,4,"28,290","31,690",3 400,III/328 46,Popovice,Tuř,špatný – zpevněný,2,1,Královéhradecký kraj,"oprava krytu, svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",6 800,2000,1,"dotace na PD, 18RRDU2-0003, Jičín (výstavba přes Popovice - Vitiněves - Hubálov - Tuř)"
30,4,"31,690","33,010",1 320,III/328 42,Tuř,Butoves,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",70,50,,
31,4,"33,010","34,930",1 920,III/328 34,Butoves,křiž. III/327 57,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",100,50,,
32,4,"34,930","37,020",2 090,III/327 57,křiž. III/328 34,Třtěnice,špatný – zpevněný,2,1,Královéhradecký kraj,"oprava krytu, svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",4 180,2000,,
33,4,"37,020","37,220",200,III/327 56,Třtěnice,,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",10,50,,
34,4,"37,220","39,740",2 520,III/327 54,Třtěnice,Chomutice,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",5 040,2000,,
35,4,"39,740","40,000",260,II/327,Chomutice,,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",20,50,,
36,4,"40,000","40,820",820,III/327 49,Chomutice,,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",50,50,,
37,4,"40,820","44,530",3 710,III/280 47,Chomutice,Ohnišťany,špatný – zpevněný,2,1,Královéhradecký kraj,"oprava krytu, svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",7 420,2000,,
38,4,"44,530","46,830",2 300,III/280 51,Ohnišťany,Šaplava,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",120,50,,
39,4,"46,830","47,330",500,II/280,Šaplava,,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",30,50,,
40,4,"47,330","49,530",2 200,III/280 52,Šaplava,Myštěves,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",110,50,,
41,4,"49,530","49,620",90,II/326,Myštěves,,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",10,50,,
42,4,"49,620","53,100",3 480,III/326 3,Myštěves,Petrovice,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",180,50,,
43,4,"53,100","55,420",2 320,III/323 38,Petrovice,Lodín,špatný – zpevněný,2,1,Královéhradecký kraj,"oprava krytu, svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",4 640,2000,,
44,4,"55,420","55,750",330,III/323 37,Lodín,,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",20,50,,
45,4,"55,750","57,780",2 030,III/326 36,Lodín,křiž. II/323,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",110,50,,
46,4,"57,780","59,670",1 890,II/323,křiž. III/326 36,Staré Nechanice,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",100,50,,
47,4,"59,670","60,290",620,II/324,Staré Nechanice,Nechanice,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",40,50,,
48,4,"60,290","70,430",10 140,III/324 26,Nechanice,Stěžery,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",510,50,,
49,3,"70,430","71,260",830,MK,Stěžery,ul. Markova,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,30,25,,
50,5,"71,260","73,530",2 270,stezka,Stěžery,Hradec Králové,nezpevněný povrch,2,2,investiční akce Města Hradec Králové,,9 080,4000,,
51,3,"73,530","74,310",780,MK,Hradec Králové,ul. Zelená,dobrý – zpevněný,1,1,obecní pozemky,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",40,50,,
52,3,"74,310","74,360",50,MK,Hradec Králové,ul. Pražská,dobrý – zpevněný,1,1,obecní pozemky,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",10,50,,
53,3,"74,360","74,750",390,MK,Hradec Králové,ul. Krunertova,dobrý – zpevněný,1,1,obecní pozemky,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",20,50,,
54,3,"74,750","74,940",190,MK,Hradec Králové,ul. Kudrnova,dobrý – zpevněný,1,1,obecní pozemky,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",10,50,,
55,3,"74,940","75,440",500,MK,Hradec Králové,ul. Honkova,dobrý – zpevněný,1,1,obecní pozemky,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",30,50,,
56,2,"75,440","75,890",450,stezka,Hradec Králové,ul. Jiřího z Purkuně,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,20,25,,
57,2,"75,890","76,840",950,stezka,Hradec Králové,ul. V Lipkách,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,30,25,,
58,2,"76,840","77,170",330,stezka,Hradec Králové,Tylovo nábřeží,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,10,25,,
59,2,"77,170","77,260",90,stezka,Hradec Králové,most Hučák,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,10,25,,
60,2,"77,260","77,360",100,MK,Hradec Králové,ul. Křižíkova,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,10,25,,
61,2,"77,360","77,860",500,stezka,Hradec Králové,ul. Křižíkova > zimní stadion > Moravský most,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,20,25,,
62,3,"77,860","78,060",200,MK,Hradec Králové,Orlické nábřeží,dobrý – zpevněný,1,1,obecní pozemky,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",10,50,,
63,2,"78,060","78,310",250,stezka,Hradec Králové,letní kino,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,10,25,,
64,3,"78,310","78,650",340,MK,Hradec Králové,Orlické nábřeží,dobrý – zpevněný,1,1,obecní pozemky,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",20,50,,
65,3,"78,650","78,760",110,MK,Hradec Králové,ul. Nezvalova > Malšovický most,dobrý – zpevněný,1,1,obecní pozemky,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",10,50,,
66,2,"78,760","80,510",1 750,stezka,Hradec Králové,podél Orlice,dobrý – nezpevněný,1,2,obecní pozemky,svislé značení ,50,25,,
67,5,"80,510","81,060",550,stezka,Hradec Králové,Orlice > Malšova Lhota,nezpevněný povrch,2,2,investiční akce Města Hradec Králové,,2 200,4000,,
68,2,"81,060","81,230",170,stezka,Malšova Lhota,,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,10,25,,
69,3,"81,230","81,970",740,MK,Malšova Lhota,ul. Bělečská,dobrý – zpevněný,1,1,obecní pozemky,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",40,50,,
70,2,"81,970","85,890",3 920,stezka,Malšova Lhota,Malšova Lhota > Běleč nad Orlicí,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,100,25,,
71,4,"85,890","89,350",3 460,III/298 27,Běleč nad Orlicí,Krňovice,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",180,50,,
72,4,"89,350","90,310",960,II/298,Krňovice,Třebechovice,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",50,50,,
73,5,"90,310","90,440",130,podchod pod I/11,Třebechovice,křižovatka I/11 - II/298,silnice I/11,2,,investiční akce Města Třebechovice p/O,,13 000,100000,,
74,4,"90,440","91,100",660,II/298,Třebechovice,ul. Pardubická,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",40,50,,
75,3,"91,100","91,230",130,MK,Třebechovice,ul. Na Katovně,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,10,25,,
76,3,"91,230","91,490",260,MK,Třebechovice,ul. Pod Zahrady,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,10,25,,
77,3,"91,490","92,670",1 180,MK,Třebechovice,ul. Týnišťská,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,30,25,,
78,2,"92,670","95,740",3 070,stezka,Třebechovice,Petrovice,dobrý – nezpevněný,1,2,obecní pozemky,svislé značení ,80,25,,
79,3,"95,740","97,070",1 330,MK,Petrovice,,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,40,25,,
80,2,"97,070","98,640",1 570,stezka,Petrovice,Týniště n/O,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,40,25,,
81,3,"98,640","99,840",1 200,MK,Týniště n/O,ul. V. Opatrného,dobrý – zpevněný,1,1,obecní pozemky,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",60,50,,
82,3,"99,840","100,100",260,MK,Týniště n/O,ul. Turkova,dobrý – zpevněný,1,1,obecní pozemky,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",20,50,,
83,3,"100,100","100,360",260,MK,Týniště n/O,Mírové náměstí,dobrý – zpevněný,1,1,obecní pozemky,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",20,50,,
84,3,"100,360","100,830",470,MK,Týniště n/O,ul. Lipská,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,20,25,,
85,3,"100,830","104,530",3 700,ÚK a MK,Týniště n/O,Lípa n/O,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,100,25,,
86,2,"104,530","106,840",2 310,stezka,Lípa n/O,Čestice,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,60,25,,
87,3,"106,840","107,220",380,MK,Čestice,,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,10,25,,
88,2,"107,220","108,980",1 760,stezka,Čestice,Častolovice,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,50,25,,
89,2,"108,980","111,980",3 000,stezka,Častolovice,Kostelec n/O,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,80,25,,
90,3,"111,980","113,180",1 200,MK,Kostelec n/O,Za Drahou > Purkyňova > Havlíčkova > Rybářská > Mánesova,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,30,25,,
91,4,"113,180","114,020",840,III/316 1,Kostelec n/O,ul. Mánesova,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",50,50,,
92,2,"114,020","116,200",2 180,stezka,Kostelec n/O,Doudleby n/O,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,60,25,,
93,3,"116,200","116,350",150,MK,Doudleby n/O,ul. Na Bělisku,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,10,25,,
94,2,"116,350","116,470",120,stezka,Doudleby n/O,most Divoká Orlice,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,10,25,,
95,3,"116,470","116,830",360,MK,Doudleby n/O,ul. Fügnerova,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,10,25,,
96,2,"116,830","119,220",2 390,stezka,Doudleby n/O,Záměl,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,60,25,,
97,3,"119,220","120,530",1 310,MK,Záměl,,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,40,25,,
98,2,"120,530","120,760",230,stezka,Záměl,,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,10,25,,
99,3,"120,760","121,170",410,MK,Záměl,,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,20,25,,
100,2,"121,170","122,100",930,stezka,Záměl,Potštejn,dobrý – nezpevněný,1,2,obecní pozemky,svislé značení ,30,25,,
101,3,"122,100","122,460",360,MK,Potštejn,,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,10,25,,
102,2,"122,460","123,380",920,stezka,Potštejn,Vochtánka,dobrý – nezpevněný,1,2,obecní pozemky,svislé značení ,30,25,,
103,2,"123,380","125,020",1 640,stezka,Vochtánka,Sopotnice,dobrý – nezpevněný,1,2,obecní pozemky,svislé značení ,50,25,,
104,3,"125,020","125,440",420,MK,Sopotnice,,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,20,25,,