NA,547786,Adršpach,506,"44,3",-5%,379,5,535,-5%,366,5,"7,7",445,5,64,126,229,3,19 597 Kč,24 190 Kč,12 240 074 Kč,13,1,14,"0,02766798419",260,3,"1,866666667",125,2,260,"3,43",SLABÉ,,,
RK,576077,Albrechtice nad Orlicí,1 003,"43,9",-4%,358,4,1012,-1%,315,4,"0,2",32,1,109,109,340,4,11 014 Kč,13 276 Kč,13 316 094 Kč,404,5,20,"0,01994017946",339,4,"1,466666667",68,1,265,"3,29",SLABÉ,,,
HK,569828,Babice,191,"44,8",-7%,403,5,216,-12%,409,5,"5,1",433,5,22,115,295,4,12 190 Kč,13 591 Kč,2 595 963 Kč,388,5,8,"0,04188481675",142,2,3,279,4,336,"4,29",VELMI SLABÉ,,,
JC,553701,Bačalky,161,"45,6",-8%,417,5,173,-7%,377,5,"4,9",425,5,16,99,386,5,14 901 Kč,16 161 Kč,2 601 885 Kč,147,2,3,"0,01863354037",349,4,"3,933333333",409,5,359,"4,43",VELMI SLABÉ,,,
RK,576085,Bačetín,395,"42,5",-1%,252,3,382,3%,272,4,"0,0",1,1,46,116,288,4,12 319 Kč,14 877 Kč,5 876 500 Kč,269,3,16,"0,04050632911",154,2,"2,666666667",234,3,210,"2,86",PRŮMĚRNÉ,,,
HK,569836,Barchov,310,"39,9",5%,64,1,277,12%,197,3,"3,2",360,5,36,116,291,4,11 840 Kč,13 837 Kč,4 289 322 Kč,371,5,17,"0,05483870968",89,1,"2,933333333",270,4,235,"3,29",PRŮMĚRNÉ,,,
RK,576093,Bartošovice v Orlických horách,199,"40,5",4%,99,2,219,-9%,398,5,"1,4",133,2,35,176,37,1,23 731 Kč,30 737 Kč,6 116 661 Kč,8,1,8,"0,04020100503",158,2,"2,266666667",191,3,146,"2,29",VELMI SILNÉ,,,
JC,572667,Bašnice,208,"43,3",-3%,317,4,209,0%,310,4,"0,7",58,1,25,120,271,4,14 825 Kč,16 794 Kč,3 493 251 Kč,107,2,4,"0,01923076923",343,4,"3,866666667",402,5,258,"3,43",SLABÉ,,,
TU,579041,Batňovice,764,"42,4",-1%,246,3,675,13%,185,3,"2,0",224,3,116,152,93,2,11 834 Kč,13 972 Kč,10 674 470 Kč,353,4,45,"0,05890052356",80,1,"1,666666667",94,1,182,"2,43",SILNÉ,,,
JC,572675,Běchary,281,"39,5",6%,41,1,224,25%,91,2,"2,6",313,4,22,78,431,5,16 319 Kč,19 539 Kč,5 490 330 Kč,33,1,1,"0,003558718861",437,5,"2,333333333",203,3,221,"3,00",PRŮMĚRNÉ,,,
HK,569852,Běleč nad Orlicí,349,"40,5",4%,104,2,183,91%,8,1,"2,6",304,4,54,155,85,1,13 000 Kč,16 777 Kč,5 855 011 Kč,108,2,56,"0,1604584527",5,1,"2,966666667",276,3,127,"2,00",VELMI SILNÉ,,,
HK,569861,Benátky,123,"39,1",7%,23,1,92,34%,56,1,"2,5",292,4,19,154,86,1,15 108 Kč,16 804 Kč,2 066 906 Kč,105,2,3,"0,0243902439",300,4,"4,533333333",441,5,186,"2,57",SILNÉ,,,
TU,579050,Bernartice,933,"41,2",2%,152,2,888,5%,254,3,"1,6",164,2,101,108,345,4,14 399 Kč,16 841 Kč,15 712 711 Kč,102,2,24,"0,02572347267",281,4,"1,733333333",105,2,200,"2,71",SILNÉ,,,
NA,573884,Bezděkov nad Metují,577,"40,1",5%,75,1,482,20%,134,2,"2,7",318,4,63,109,335,4,11 336 Kč,13 160 Kč,7 593 172 Kč,412,5,25,"0,04332755633",138,2,"1,766666667",113,2,218,"2,86",PRŮMĚRNÉ,,,
TU,579068,Bílá Třemešná,1 347,"43,0",-2%,292,4,1217,11%,210,3,"2,1",242,3,155,115,299,4,11 931 Kč,14 763 Kč,19 886 198 Kč,286,4,21,"0,01559020045",375,5,"1,2",27,1,247,"3,43",SLABÉ,,,
TU,579076,Bílé Poličany,165,"45,2",-7%,413,5,162,2%,289,4,"4,1",406,5,19,115,298,4,13 657 Kč,15 596 Kč,2 573 292 Kč,192,3,1,"0,006060606061",427,5,"3,2",314,4,334,"4,29",VELMI SLABÉ,,,
JC,548901,Bílsko u Hořic,114,"47,1",-12%,438,5,95,20%,132,2,"1,4",140,2,20,175,40,1,12 405 Kč,14 814 Kč,1 688 797 Kč,279,4,5,"0,04385964912",134,2,"3,8",394,5,222,"3,00",PRŮMĚRNÉ,,,
RK,576107,Bílý Újezd,686,"40,5",4%,101,2,602,14%,176,2,"0,7",57,1,70,102,377,5,12 781 Kč,14 848 Kč,10 185 569 Kč,274,4,33,"0,04810495627",115,2,"2,066666667",157,2,180,"2,57",SILNÉ,,,
HK,569879,Blešno,434,"39,2",7%,26,1,279,56%,18,1,"1,5",158,2,81,187,23,1,10 985 Kč,12 166 Kč,5 279 846 Kč,443,5,51,"0,1175115207",8,1,"2,566666667",222,3,128,"2,00",VELMI SILNÉ,,,
JC,572705,Boháňka,244,"42,1",0%,219,3,221,10%,215,3,"4,1",407,5,40,164,52,1,14 049 Kč,15 368 Kč,3 749 713 Kč,219,3,8,"0,03278688525",209,3,"3,333333333",340,4,237,"3,14",SLABÉ,,,
HK,569887,Boharyně,573,"43,3",-3%,312,4,507,13%,186,3,"2,0",220,3,66,115,295,4,13 476 Kč,15 205 Kč,8 712 268 Kč,230,3,31,"0,05410122164",94,2,"1,966666667",144,2,212,"3,00",PRŮMĚRNÉ,,,
RK,576115,Bohdašín,214,"47,4",-13%,441,5,208,3%,277,4,"2,4",278,4,22,103,369,5,10 938 Kč,13 970 Kč,2 989 482 Kč,354,4,6,"0,02803738318",255,3,"4,266666667",432,5,344,"4,29",VELMI SLABÉ,,,
NA,573892,Bohuslavice,1 016,"41,9",0%,210,3,888,14%,173,2,"2,3",274,4,117,115,297,4,12 718 Kč,14 911 Kč,15 150 066 Kč,266,3,36,"0,03543307087",189,3,"1,566666667",81,1,213,"2,86",PRŮMĚRNÉ,,,
RK,576123,Bolehošť,558,"42,3",-1%,238,3,565,-1%,321,4,"1,7",176,2,77,138,165,2,12 610 Kč,14 861 Kč,8 292 485 Kč,272,4,22,"0,0394265233",162,2,"2,133333333",175,2,216,"2,71",PRŮMĚRNÉ,,,
JC,548979,Borek,101,"38,6",8%,17,1,97,4%,267,3,"4,3",415,5,14,139,159,2,14 653 Kč,18 269 Kč,1 845 212 Kč,51,1,2,"0,0198019802",340,4,"4,333333333",433,5,240,"3,00",SLABÉ,,,
RK,576131,Borohrádek,2 079,"44,2",-5%,372,5,2193,-5%,361,5,"1,3",119,2,202,97,393,5,13 278 Kč,16 303 Kč,33 894 094 Kč,136,2,34,"0,01635401635",371,5,"1,266666667",41,1,256,"3,57",SLABÉ,,,
NA,573906,Borová,205,"46,1",-10%,426,5,226,-9%,401,5,"3,5",384,5,40,195,19,1,11 858 Kč,13 040 Kč,2 673 247 Kč,420,5,8,"0,03902439024",165,2,"3,266666667",326,4,306,"3,86",VELMI SLABÉ,,,
RK,576140,Borovnice (RK),396,"41,1",2%,145,2,415,-5%,354,4,"0,8",59,1,44,111,327,4,12 345 Kč,14 028 Kč,5 555 115 Kč,349,4,24,"0,06060606061",73,1,"3,2",314,4,232,"2,86",PRŮMĚRNÉ,,,
TU,579092,Borovnice (TU),370,"44,3",-5%,380,5,439,-16%,426,5,"3,8",393,5,48,130,214,3,13 300 Kč,14 711 Kč,5 442 990 Kč,294,4,1,"0,002702702703",441,5,"2,066666667",157,2,329,"4,14",VELMI SLABÉ,,,
TU,548821,Borovnička,188,"44,4",-6%,385,5,224,-16%,429,5,"7,8",446,5,27,144,131,2,11 873 Kč,15 208 Kč,2 859 113 Kč,229,3,4,"0,02127659574",325,4,"3,733333333",390,5,334,"4,14",VELMI SLABÉ,,,
NA,573914,Božanov,362,"39,8",5%,61,1,309,17%,154,2,"7,8",446,5,33,91,411,5,16 272 Kč,19 519 Kč,7 065 733 Kč,34,1,15,"0,04143646409",147,2,2,147,2,200,"2,57",SILNÉ,,,
JC,549100,Brada-Rybníček,148,"41,4",2%,167,2,56,164%,3,1,"1,7",183,3,37,250,7,1,13 158 Kč,13 204 Kč,1 954 238 Kč,408,5,15,"0,1013513514",13,1,"3,8",394,5,168,"2,57",VELMI SILNÉ,,,
NA,573922,Broumov,7 444,"42,9",-2%,285,4,8076,-8%,388,5,"7,3",443,5,708,95,398,5,14 303 Kč,16 699 Kč,124 307 472 Kč,113,2,79,"0,01061257389",408,5,"1,2",27,1,295,"3,86",VELMI SLABÉ,,,
NA,573931,Brzice,240,"44,8",-6%,399,5,207,16%,165,2,"1,5",156,2,38,158,68,1,16 511 Kč,18 878 Kč,4 530 795 Kč,41,1,9,"0,0375",175,2,"3,266666667",326,4,190,"2,43",SILNÉ,,,
JC,549070,Březina,117,"39,7",6%,54,1,52,125%,5,1,"0,0",1,1,28,239,9,1,10 788 Kč,13 009 Kč,1 521 999 Kč,421,5,10,"0,08547008547",27,1,"4,6",442,5,137,"2,14",VELMI SILNÉ,,,
JC,548855,Bříšťany,252,"44,0",-5%,364,5,241,5%,261,3,"2,6",307,4,31,123,254,3,11 850 Kč,13 911 Kč,3 505 541 Kč,365,5,7,"0,02777777778",258,3,"3,2",314,4,303,"3,86",VELMI SLABÉ,,,
JC,548952,Budčeves,159,"46,5",-11%,429,5,211,-25%,443,5,"1,1",101,2,11,69,437,5,16 670 Kč,18 235 Kč,2 899 308 Kč,55,1,1,"0,006289308176",425,5,"3,533333333",368,5,323,"4,00",VELMI SLABÉ,,,
NA,547751,Bukovice,350,"43,6",-4%,336,4,433,-19%,437,5,"0,9",69,1,51,146,122,2,12 079 Kč,15 009 Kč,5 253 057 Kč,254,3,7,"0,02",338,4,"2,333333333",203,3,251,"3,14",SLABÉ,,,
JC,573353,Bukvice,160,"41,2",2%,149,2,136,18%,147,2,"1,9",210,3,20,125,239,3,14 206 Kč,16 810 Kč,2 689 613 Kč,104,2,6,"0,0375",175,2,"4,4",437,5,209,"2,71",PRŮMĚRNÉ,,,
JC,549282,Butoves,281,"38,1",10%,8,1,73,285%,1,1,"2,6",300,4,36,128,221,3,10 443 Kč,12 503 Kč,3 513 392 Kč,437,5,22,"0,07829181495",42,1,"3,033333333",284,4,185,"2,71",SILNÉ,,,
RK,576166,Bystré,265,"43,3",-3%,313,4,231,15%,172,2,"1,9",208,3,35,132,194,3,11 396 Kč,12 825 Kč,3 398 616 Kč,427,5,12,"0,04528301887",127,2,"2,2",184,3,232,"3,14",PRŮMĚRNÉ,,,
JC,572772,Bystřice,340,"40,9",3%,132,2,318,7%,238,3,"1,3",125,2,43,126,230,3,13 824 Kč,17 257 Kč,5 867 314 Kč,79,1,13,"0,03823529412",169,2,"2,333333333",203,3,168,"2,29",VELMI SILNÉ,,,
RK,576174,Byzhradec,220,"41,9",0%,208,3,241,-9%,395,5,"0,0",1,1,29,132,199,3,10 370 Kč,13 711 Kč,3 016 337 Kč,379,5,7,"0,03181818182",219,3,"3,266666667",326,4,247,"3,43",SLABÉ,,,
JC,572781,Cerekvice nad Bystřicí,790,"40,3",4%,86,1,540,46%,30,1,"2,7",319,4,69,87,420,5,13 588 Kč,17 155 Kč,13 552 555 Kč,82,1,19,"0,02405063291",304,4,"1,166666667",22,1,180,"2,43",SILNÉ,,,
RK,576182,Častolovice,1 685,"41,6",1%,181,3,1438,17%,153,2,"0,5",43,1,182,108,348,4,11 244 Kč,15 870 Kč,26 741 408 Kč,169,2,51,"0,03026706231",238,3,"1,133333333",21,1,165,"2,29",VELMI SILNÉ,,,
TU,579106,Čermná,403,"41,7",1%,186,3,357,13%,187,3,"1,1",105,2,119,295,5,1,11 413 Kč,13 781 Kč,5 553 683 Kč,374,5,12,"0,02977667494",242,3,"2,6",223,3,189,"2,86",SILNÉ,,,
RK,576191,Čermná nad Orlicí,1 016,"43,6",-4%,339,4,955,6%,242,3,"1,1",100,2,119,117,286,4,11 626 Kč,13 886 Kč,14 107 934 Kč,367,5,17,"0,01673228346",365,5,"1,7",102,2,257,"3,57",SLABÉ,,,
NA,573957,Černčice,488,"41,7",1%,188,3,445,10%,220,3,"1,2",111,2,55,113,319,4,11 710 Kč,14 735 Kč,7 190 455 Kč,291,4,14,"0,02868852459",251,3,"2,2",184,3,223,"3,14",PRŮMĚRNÉ,,,
RK,576204,Černíkovice,783,"41,5",1%,171,2,749,5%,262,3,"0,4",40,1,98,125,238,3,12 922 Kč,15 232 Kč,11 926 286 Kč,226,3,41,"0,05236270754",101,2,"1,866666667",125,2,166,"2,29",VELMI SILNÉ,,,
HK,569917,Černilov,2 393,"40,6",4%,111,2,1902,26%,89,1,"2,2",249,3,380,159,65,1,12 494 Kč,15 217 Kč,36 414 525 Kč,227,3,79,"0,03301295445",208,3,"1,2",27,1,139,"2,00",VELMI SILNÉ,,,
HK,569925,Černožice,1 142,"44,7",-6%,395,5,1193,-4%,352,4,"2,2",246,3,150,131,205,3,12 642 Kč,15 103 Kč,17 247 646 Kč,243,3,17,"0,01488616462",383,5,"1,333333333",53,1,268,"3,43",SLABÉ,,,
TU,579114,Černý Důl,679,"43,8",-4%,350,4,778,-13%,414,5,"2,5",297,4,155,228,11,1,16 340 Kč,21 361 Kč,14 503 951 Kč,19,1,97,"0,1428571429",6,1,"1,5",75,1,167,"2,43",VELMI SILNÉ,,,
NA,505099,Červená Hora,200,"41,4",2%,166,2,186,8%,235,3,"1,6",165,2,27,135,177,2,9 661 Kč,13 632 Kč,2 726 378 Kč,384,5,5,"0,025",290,4,"2,666666667",234,3,236,"3,00",SLABÉ,,,
JC,548995,Červená Třemešná,156,"42,8",-2%,275,4,124,26%,90,2,"2,0",217,3,29,186,24,1,13 483 Kč,16 296 Kč,2 542 164 Kč,137,2,5,"0,03205128205",214,3,"3,933333333",409,5,195,"2,86",SILNÉ,,,
NA,573965,Červený Kostelec,8 352,"43,4",-3%,323,4,8598,-3%,337,4,"2,2",255,3,1044,125,239,3,10 906 Kč,14 989 Kč,125 185 230 Kč,257,3,223,"0,02670019157",269,3,"1,1",17,1,242,"3,00",SLABÉ,,,
NA,573973,Česká Čermná,528,"40,9",3%,128,2,431,23%,114,2,"1,1",106,2,63,119,274,4,10 248 Kč,13 364 Kč,7 055 949 Kč,398,5,22,"0,04166666667",144,2,"2,066666667",157,2,189,"2,71",SILNÉ,,,
NA,573981,Česká Metuje,298,"40,9",3%,127,2,343,-13%,417,5,"2,3",270,4,27,91,412,5,12 630 Kč,14 685 Kč,4 376 226 Kč,300,4,7,"0,02348993289",306,4,"2,733333333",243,3,296,"3,86",VELMI SLABÉ,,,
NA,573990,Česká Skalice,5 078,"44,4",-5%,382,5,5594,-9%,399,5,"2,4",284,4,638,126,234,3,11 512 Kč,15 388 Kč,78 142 801 Kč,212,3,129,"0,02540370224",285,4,1,1,1,257,"3,57",SLABÉ,,,
RK,576212,České Meziříčí,1 928,"39,2",7%,29,1,1522,27%,79,1,"1,8",198,3,233,121,264,3,13 358 Kč,15 532 Kč,29 944 902 Kč,197,3,95,"0,04927385892",113,2,"1,4",58,1,134,"2,00",VELMI SILNÉ,,,
RK,576221,Čestice,597,"40,3",4%,88,1,460,30%,70,1,"1,8",184,3,55,92,408,5,11 062 Kč,13 240 Kč,7 904 037 Kč,407,5,19,"0,03182579564",218,3,"1,933333333",136,2,216,"2,86",PRŮMĚRNÉ,,,
JC,572811,Češov,231,"46,7",-11%,430,5,234,-1%,322,4,"4,3",413,5,23,100,385,5,15 961 Kč,17 494 Kč,4 041 154 Kč,73,1,3,"0,01298701299",396,5,"3,4",349,4,338,"4,14",VELMI SLABÉ,,,
HK,569933,Čistěves,178,"38,1",9%,12,1,103,73%,13,1,"0,9",68,1,35,197,16,1,13 802 Kč,13 075 Kč,2 327 391 Kč,417,5,20,"0,1123595506",10,1,"3,266666667",326,4,123,"2,00",VELMI SILNÉ,,,
RK,576247,Deštné v Orlických horách,566,"44,6",-6%,389,5,587,-4%,346,4,"2,2",248,3,121,214,13,1,18 773 Kč,22 558 Kč,12 767 978 Kč,17,1,65,"0,1148409894",9,1,"1,6",86,1,158,"2,29",VELMI SILNÉ,,,
JC,572829,Dětenice,713,"42,5",-1%,253,3,799,-11%,407,5,"0,2",33,1,60,84,424,5,15 691 Kč,18 401 Kč,13 120 157 Kč,47,1,21,"0,02945301543",247,3,"1,666666667",94,2,215,"2,86",PRŮMĚRNÉ,,,
JC,549118,Dílce,58,"33,2",21%,1,1,51,14%,177,2,"0,0",1,1,8,138,166,2,14 798 Kč,15 369 Kč,891 390 Kč,217,3,1,"0,01724137931",361,5,"4,733333333",445,5,195,"2,71",SILNÉ,,,
HK,569941,Divec,236,"39,6",6%,43,1,97,143%,4,1,"1,9",215,3,42,178,34,1,12 471 Kč,14 008 Kč,3 305 796 Kč,351,4,30,"0,1271186441",7,1,"3,4",349,4,143,"2,14",VELMI SILNÉ,,,
JC,572837,Dobrá Voda u Hořic,576,"41,7",1%,191,3,523,10%,216,3,"1,6",163,2,64,111,327,4,12 445 Kč,15 570 Kč,8 968 457 Kč,195,3,13,"0,02256944444",317,4,"1,766666667",113,2,217,"3,00",PRŮMĚRNÉ,,,
RK,576263,Dobré,873,"40,6",4%,110,2,779,12%,196,3,"0,7",55,1,113,129,216,3,13 313 Kč,16 536 Kč,14 435 770 Kč,121,2,30,"0,03436426117",195,3,"1,866666667",125,2,145,"2,29",VELMI SILNÉ,,,
RK,576271,Dobruška,6 727,"43,7",-4%,346,4,6893,-2%,332,4,"1,3",126,2,756,112,322,4,15 824 Kč,17 942 Kč,120 698 537 Kč,61,1,112,"0,01664932362",367,5,"1,2",27,1,226,"3,00",PRŮMĚRNÉ,,,
RK,576280,Dobřany,132,"42,3",-1%,239,3,130,2%,290,4,"1,2",114,2,24,182,30,1,11 841 Kč,14 277 Kč,1 884 604 Kč,331,4,6,"0,04545454545",126,2,"2,6",223,3,193,"2,71",SILNÉ,,,
HK,569968,Dobřenice,574,"41,8",1%,197,3,581,-1%,320,4,"3,4",376,5,83,145,125,2,12 999 Kč,15 548 Kč,8 924 534 Kč,196,3,18,"0,03135888502",224,3,"1,566666667",81,1,217,"3,00",PRŮMĚRNÉ,,,
HK,569976,Dohalice,472,"39,6",6%,45,1,379,25%,97,2,"3,9",398,5,49,104,366,5,10 179 Kč,14 761 Kč,6 967 044 Kč,287,4,9,"0,01906779661",346,4,"2,766666667",248,3,255,"3,43",SLABÉ,,,
NA,574015,Dolany,659,"42,5",-1%,251,3,650,1%,293,4,"1,7",173,2,93,141,142,2,14 004 Kč,16 309 Kč,10 747 538 Kč,135,2,24,"0,03641881639",184,3,"2,466666667",211,3,198,"2,71",SILNÉ,,,
TU,579122,Dolní Branná,981,"42,7",-1%,272,4,852,15%,170,2,"1,7",178,2,148,151,97,2,16 265 Kč,23 270 Kč,22 827 822 Kč,15,1,40,"0,04077471967",152,2,"1,8",116,2,143,"2,14",VELMI SILNÉ,,,
TU,554863,Dolní Brusnice,388,"40,1",5%,77,1,326,19%,138,2,"1,2",107,2,51,131,203,3,10 719 Kč,13 116 Kč,5 089 075 Kč,413,5,17,"0,04381443299",135,2,"3,1",294,4,195,"2,71",SILNÉ,,,
TU,579149,Dolní Dvůr,268,"40,9",3%,133,2,244,10%,219,3,"1,1",91,2,49,183,28,1,13 311 Kč,18 349 Kč,4 917 660 Kč,49,1,11,"0,04104477612",149,2,"2,8",252,3,132,"2,00",VELMI SILNÉ,,,
TU,579157,Dolní Kalná,692,"41,4",2%,163,2,589,17%,152,2,"0,2",35,1,88,127,226,3,14 063 Kč,14 208 Kč,9 831 920 Kč,334,4,23,"0,03323699422",205,3,2,147,2,180,"2,43",SILNÉ,,,
TU,579165,Dolní Lánov,780,"40,3",4%,91,2,634,23%,110,2,"1,4",137,2,102,131,208,3,12 455 Kč,14 537 Kč,11 339 000 Kč,314,4,36,"0,04615384615",124,2,"2,6",223,3,172,"2,57",VELMI SILNÉ,,,
JC,549088,Dolní Lochov,43,"40,5",4%,97,2,46,-7%,374,5,"3,2",363,5,6,140,155,2,11 996 Kč,20 455 Kč,879 576 Kč,25,1,1,"0,02325581395",310,4,"4,066666667",420,5,249,"3,43",SLABÉ,,,
TU,579173,Dolní Olešnice,373,"41,6",1%,182,3,304,23%,112,2,"2,5",292,4,43,115,294,4,14 378 Kč,16 581 Kč,6 184 593 Kč,119,2,5,"0,01340482574",393,5,"2,4",207,3,228,"3,29",PRŮMĚRNÉ,,,
HK,569984,Dolní Přím,688,"42,3",-1%,237,3,503,37%,47,1,"1,4",135,2,104,151,95,2,12 642 Kč,14 537 Kč,10 001 800 Kč,313,4,59,"0,08575581395",25,1,"1,4",58,1,130,"2,00",VELMI SILNÉ,,,
NA,574023,Dolní Radechová,768,"43,6",-4%,337,4,659,17%,160,2,"2,6",302,4,135,176,38,1,10 610 Kč,12 767 Kč,9 804 939 Kč,428,5,28,"0,03645833333",183,3,"1,6",86,1,219,"2,86",PRŮMĚRNÉ,,,
TU,579181,Doubravice,379,"45,0",-7%,409,5,383,-1%,319,4,"1,7",179,2,51,135,179,2,11 878 Kč,13 455 Kč,5 099 462 Kč,395,5,4,"0,01055408971",409,5,"3,6",378,4,324,"3,86",VELMI SLABÉ,,,
RK,576301,Doudleby nad Orlicí,1 791,"43,9",-4%,359,4,1887,-5%,360,5,"1,4",132,2,166,93,404,5,12 218 Kč,15 239 Kč,27 293 337 Kč,225,3,32,"0,01786711334",353,4,"1,5",75,1,273,"3,43",VELMI SLABÉ,,,
JC,573337,Dřevěnice,247,"43,8",-4%,354,4,218,13%,181,3,"0,0",1,1,33,134,186,3,14 110 Kč,15 475 Kč,3 822 414 Kč,201,3,19,"0,07692307692",46,1,"3,4",349,4,188,"2,71",SILNÉ,,,
TU,579190,Dubenec,650,"42,6",-1%,267,3,593,10%,221,3,"2,4",287,4,70,108,350,4,14 609 Kč,18 915 Kč,12 294 461 Kč,40,1,4,"0,006153846154",426,5,"1,233333333",38,1,233,"3,00",PRŮMĚRNÉ,,,
TU,579203,Dvůr Králové nad Labem,15 594,"44,6",-6%,390,5,16976,-8%,392,5,"2,8",328,4,1932,124,248,3,13 345 Kč,15 487 Kč,241 505 239 Kč,199,3,237,"0,01519815314",381,5,1,1,1,277,"3,71",VELMI SLABÉ,,,
HK,569992,Habřina,298,"42,0",0%,216,3,219,36%,49,1,"4,1",404,5,42,141,145,2,12 350 Kč,15 195 Kč,4 527 979 Kč,231,3,12,"0,04026845638",157,2,"3,233333333",324,4,218,"2,86",PRŮMĚRNÉ,,,
TU,579211,Hajnice,1 033,"40,4",4%,92,2,816,27%,82,1,"1,8",200,3,123,119,276,4,13 203 Kč,16 229 Kč,16 764 457 Kč,143,2,35,"0,03388189739",200,3,"2,066666667",157,2,164,"2,43",VELMI SILNÉ,,,
