NA,547786,Adršpach,506,"44,3",-5%,379,5,535,-5%,366,5,"7,7",445,5,64,126,229,3,19 597 Kč,24 190 Kč,12 240 074 Kč,13,1,14,"0,02766798419",260,3,"1,866666667",125,2,260,"3,43",SLABÉ,,,
HK,570222,Lejšovka,219,"41,6",1%,180,3,157,39%,41,1,"0,7",56,1,15,68,439,5,10 817 Kč,13 685 Kč,2 997 099 Kč,381,5,12,"0,05479452055",90,2,"2,966666667",276,3,209,"2,86",PRŮMĚRNÉ,,,
NA,574180,Lhota pod Hořičkami,302,"39,9",5%,65,1,222,36%,50,1,"4,6",422,5,38,126,232,3,10 845 Kč,13 899 Kč,4 197 590 Kč,366,5,10,"0,03311258278",206,3,"3,1",294,4,234,"3,14",PRŮMĚRNÉ,,,
HK,570231,Lhota pod Libčany,954,"41,5",1%,172,2,744,28%,73,1,"1,9",212,3,122,128,223,3,12 336 Kč,14 908 Kč,14 222 503 Kč,267,3,79,"0,08280922432",32,1,"1,6",86,1,152,"2,00",VELMI SILNÉ,,,
RK,576441,Lhoty u Potštejna,322,"40,7",3%,114,2,278,16%,166,2,"1,0",82,1,52,161,57,1,15 381 Kč,18 923 Kč,6 093 065 Kč,39,1,10,"0,03105590062",229,3,"2,266666667",191,3,125,"1,86",VELMI SILNÉ,,,
JC,573108,Libáň,1 764,"42,4",-1%,247,3,1693,4%,265,3,"1,6",167,2,205,116,290,4,14 595 Kč,16 427 Kč,28 977 479 Kč,129,2,55,"0,03117913832",228,3,"1,266666667",41,1,195,"2,57",SILNÉ,,,
HK,570249,Libčany,905,"41,8",1%,200,3,743,22%,119,2,"1,5",154,2,109,120,267,3,13 690 Kč,17 142 Kč,15 513 703 Kč,84,1,37,"0,0408839779",150,2,"1,5",75,1,150,"2,00",VELMI SILNÉ,,,
RK,548651,Libel,159,"39,2",7%,30,1,103,54%,20,1,"0,9",76,1,18,113,316,4,16 601 Kč,14 060 Kč,2 235 524 Kč,347,4,14,"0,08805031447",22,1,"3,866666667",402,5,173,"2,43",VELMI SILNÉ,,,
RK,576450,Liberk,704,"39,8",5%,62,1,724,-3%,336,4,"1,6",170,2,81,115,300,4,16 215 Kč,19 273 Kč,13 568 463 Kč,36,1,19,"0,02698863636",266,3,"2,066666667",157,2,190,"2,43",SILNÉ,,,
NA,547701,Libchyně,73,"42,8",-2%,280,4,71,3%,279,4,"0,0",1,1,11,151,99,2,10 463 Kč,11 424 Kč,833 959 Kč,447,5,1,"0,01369863014",389,5,"3,8",394,5,270,"3,71",SLABÉ,,,
TU,579475,Libňatov,366,"44,7",-6%,398,5,375,-2%,331,4,"0,9",70,1,44,120,269,3,13 146 Kč,14 851 Kč,5 435 314 Kč,273,4,10,"0,02732240437",264,3,"2,733333333",243,3,264,"3,29",SLABÉ,,,
HK,570257,Libníkovice,167,"44,1",-5%,367,5,131,27%,75,1,"0,0",1,1,22,132,200,3,11 354 Kč,13 341 Kč,2 227 906 Kč,401,5,10,"0,05988023952",76,1,"2,966666667",276,4,199,"2,86",SILNÉ,,,
JC,573116,Libošovice,501,"43,8",-4%,356,4,467,7%,236,3,"1,0",78,1,57,114,312,4,14 764 Kč,17 752 Kč,8 893 934 Kč,66,1,26,"0,05189620758",104,2,"2,133333333",175,2,190,"2,43",SILNÉ,,,
TU,579483,Libotov,187,"43,1",-2%,300,4,161,16%,163,2,"2,6",310,4,20,107,355,4,13 683 Kč,16 025 Kč,2 996 583 Kč,156,2,2,"0,01069518717",407,5,3,279,4,281,"3,57",VELMI SLABÉ,,,
HK,570265,Librantice,587,"37,7",10%,5,1,361,63%,15,1,"2,0",234,3,90,153,89,1,11 961 Kč,14 322 Kč,8 406 892 Kč,328,4,52,"0,08858603066",21,1,"2,266666667",191,3,126,"2,00",VELMI SILNÉ,,,
HK,570273,Libřice,296,"41,9",0%,206,3,266,11%,202,3,"2,1",238,3,36,122,261,3,11 909 Kč,13 845 Kč,4 098 188 Kč,370,5,11,"0,03716216216",179,2,"2,6",223,3,240,"3,14",SLABÉ,,,
JC,573124,Libuň,795,"43,0",-2%,291,4,799,-1%,311,4,"1,1",94,2,99,125,243,3,12 904 Kč,15 377 Kč,12 224 845 Kč,215,3,21,"0,02641509434",273,4,"2,266666667",191,3,231,"3,29",PRŮMĚRNÉ,,,
RK,576468,Lično,652,"41,6",1%,175,2,524,24%,99,2,"0,2",34,1,61,94,401,5,12 898 Kč,14 567 Kč,9 497 981 Kč,311,4,32,"0,0490797546",114,2,"1,866666667",125,2,180,"2,57",SILNÉ,,,
RK,576476,Lípa nad Orlicí,585,"39,4",7%,35,1,419,40%,39,1,"1,4",131,2,72,123,253,3,14 004 Kč,14 572 Kč,8 524 508 Kč,310,4,44,"0,07521367521",49,1,2,147,2,138,"2,00",VELMI SILNÉ,,,
JC,573086,Lískovice,221,"43,4",-3%,322,4,209,6%,249,3,"3,1",349,4,17,77,434,5,15 257 Kč,17 469 Kč,3 860 651 Kč,74,1,7,"0,03167420814",221,3,"3,133333333",297,4,278,"3,43",VELMI SLABÉ,,,
HK,570290,Lišice,159,"50,4",-20%,448,5,237,-33%,448,5,"3,4",380,5,16,101,382,5,15 451 Kč,21 232 Kč,3 375 851 Kč,20,1,3,"0,01886792453",347,4,"3,2",314,4,334,"4,14",VELMI SLABÉ,,,
TU,546470,Litíč,174,"39,7",6%,55,1,89,96%,7,1,"1,8",191,3,32,184,26,1,13 349 Kč,14 875 Kč,2 588 214 Kč,270,4,12,"0,06896551724",58,1,"4,2",428,5,148,"2,29",VELMI SILNÉ,,,
NA,573388,Litoboř,109,"44,5",-6%,388,5,97,12%,193,3,"0,0",1,1,21,193,21,1,12 423 Kč,15 988 Kč,1 742 638 Kč,160,2,1,"0,009174311927",416,5,"4,066666667",420,5,228,"3,14",PRŮMĚRNÉ,,,
HK,570303,Lodín,413,"39,9",5%,67,1,291,42%,37,1,"2,6",306,4,48,116,289,4,61 889 Kč,68 299 Kč,28 207 632 Kč,2,1,33,"0,0799031477",36,1,"2,533333333",217,3,136,"2,14",VELMI SILNÉ,,,
HK,570311,Lochenice,598,"41,4",2%,165,2,436,37%,44,1,"2,5",296,4,71,119,281,4,10 709 Kč,12 718 Kč,7 605 162 Kč,429,5,32,"0,05351170569",97,2,"2,933333333",270,4,226,"3,14",PRŮMĚRNÉ,,,
HK,570320,Lovčice,702,"42,5",-1%,260,3,663,6%,247,3,"3,1",358,4,76,108,344,4,12 638 Kč,15 174 Kč,10 652 079 Kč,235,3,20,"0,02849002849",253,3,"1,733333333",105,2,257,"3,14",SLABÉ,,,
JC,573141,Lukavec u Hořic,305,"41,9",0%,203,3,271,13%,190,3,"3,7",391,5,43,141,144,2,12 120 Kč,13 743 Kč,4 191 643 Kč,377,5,22,"0,07213114754",52,1,"3,533333333",368,5,246,"3,43",SLABÉ,,,
RK,576492,Lukavice,626,"42,0",0%,214,3,471,33%,59,1,"0,0",1,1,88,141,149,2,12 724 Kč,15 127 Kč,9 469 397 Kč,242,3,51,"0,08146964856",33,1,"1,8",116,2,116,"1,86",VELMI SILNÉ,,,
RK,576506,Lupenice,268,"41,0",3%,139,2,256,5%,259,3,"1,7",180,3,29,108,347,4,9 976 Kč,13 949 Kč,3 738 261 Kč,357,4,16,"0,05970149254",77,1,"4,133333333",425,5,255,"3,14",SLABÉ,,,
HK,570354,Lužany (HK),129,"47,0",-12%,437,5,139,-7%,382,5,"3,4",380,5,12,93,403,5,12 781 Kč,14 782 Kč,1 906 902 Kč,283,4,3,"0,02325581395",310,4,"3,233333333",324,4,360,"4,57",VELMI SLABÉ,,,
JC,573159,Lužany (JC),585,"42,3",0%,235,3,463,26%,87,1,"1,0",85,1,92,157,72,1,13 033 Kč,16 835 Kč,9 848 574 Kč,103,2,15,"0,02564102564",283,4,"1,8",116,2,140,"2,00",VELMI SILNÉ,,,
HK,570362,Lužec nad Cidlinou,501,"44,1",-5%,369,5,555,-10%,404,5,"4,5",420,5,61,122,260,3,17 429 Kč,15 674 Kč,7 852 739 Kč,186,3,7,"0,01397205589",387,5,"2,233333333",190,3,317,"4,14",VELMI SLABÉ,,,
NA,574210,Machov,1 096,"44,6",-6%,391,5,1147,-4%,353,4,"2,8",327,4,143,130,212,3,12 517 Kč,14 923 Kč,16 355 545 Kč,263,3,22,"0,0200729927",337,4,"1,3",48,1,276,"3,43",VELMI SLABÉ,,,
TU,579505,Malá Úpa,139,"38,3",9%,13,1,78,78%,9,1,"1,0",83,1,57,410,1,1,47 388 Kč,59 140 Kč,8 220 493 Kč,3,1,39,"0,2805755396",2,1,"2,933333333",270,4,54,"1,43",VELMI SILNÉ,,,
TU,579513,Malé Svatoňovice,1 504,"43,7",-4%,348,4,1502,0%,304,4,"2,6",312,4,138,92,410,5,11 060 Kč,14 959 Kč,22 498 673 Kč,259,3,40,"0,02659574468",270,4,"1,266666667",41,1,278,"3,57",VELMI SLABÉ,,,
JC,573167,Markvartice,488,"43,0",-2%,289,4,488,0%,305,4,"1,6",172,2,55,113,319,4,19 705 Kč,19 168 Kč,9 353 787 Kč,37,1,8,"0,01639344262",369,5,"2,266666667",191,3,240,"3,29",SLABÉ,,,
TU,579530,Maršov u Úpice,190,"42,5",-1%,258,3,146,30%,66,1,"2,9",331,4,25,132,201,3,10 213 Kč,12 307 Kč,2 338 296 Kč,440,5,4,"0,02105263158",327,4,"3,933333333",409,5,290,"3,57",VELMI SLABÉ,,,
NA,574228,Martínkovice,497,"44,9",-7%,407,5,541,-8%,391,5,"5,5",437,5,53,107,356,4,13 550 Kč,16 065 Kč,7 984 223 Kč,152,2,11,"0,02213279678",318,4,"2,066666667",157,2,317,"3,86",VELMI SLABÉ,,,
HK,573779,Máslojedy,217,"41,4",2%,161,2,122,78%,10,1,"3,4",378,5,19,88,418,5,12 777 Kč,14 739 Kč,3 198 297 Kč,290,4,6,"0,02764976959",261,3,"3,366666667",346,4,266,"3,43",SLABÉ,,,
HK,570397,Měník,595,"43,3",-3%,310,4,510,17%,159,2,"2,1",236,3,108,182,31,1,12 957 Kč,15 418 Kč,9 173 746 Kč,209,3,28,"0,04705882353",120,2,"1,4",58,1,160,"2,29",VELMI SILNÉ,,,
NA,574236,Mezilečí,132,"45,7",-9%,419,5,139,-5%,358,4,"3,4",377,5,14,106,360,5,11 647 Kč,19 943 Kč,2 632 518 Kč,28,1,1,"0,007575757576",421,5,"3,933333333",409,5,339,"4,29",VELMI SLABÉ,,,
NA,574244,Mezilesí,252,"40,9",3%,129,2,208,21%,121,2,"2,5",288,4,7,28,447,5,11 758 Kč,12 429 Kč,3 132 077 Kč,439,5,18,"0,07142857143",53,1,"3,266666667",326,4,258,"3,29",SLABÉ,,,
NA,574252,Meziměstí,2 429,"45,0",-7%,408,5,3009,-19%,438,5,"4,9",427,5,178,73,435,5,12 640 Kč,15 065 Kč,36 593 492 Kč,246,3,14,"0,005763688761",428,5,"1,2",27,1,344,"4,14",VELMI SLABÉ,,,
JC,573175,Miletín,912,"42,8",-2%,277,4,944,-3%,340,4,"2,4",281,4,118,129,217,3,13 911 Kč,16 800 Kč,15 321 552 Kč,106,2,27,"0,02960526316",246,3,"1,4",58,1,218,"3,00",PRŮMĚRNÉ,,,
JC,548863,Milovice u Hořic,294,"39,4",6%,38,1,226,30%,67,1,"3,1",355,4,35,119,277,4,14 232 Kč,16 964 Kč,4 987 276 Kč,94,2,5,"0,01700680272",363,5,"2,133333333",175,2,196,"2,71",SILNÉ,,,
TU,579548,Mladé Buky,2 329,"41,5",1%,170,2,2042,14%,174,2,"2,0",222,3,322,138,162,2,11 661 Kč,14 290 Kč,33 282 334 Kč,330,4,104,"0,04465435809",130,2,"1,466666667",68,1,179,"2,29",SILNÉ,,,
JC,573205,Mladějov,503,"45,1",-7%,411,5,575,-13%,411,5,"1,0",80,1,59,117,285,4,13 812 Kč,22 022 Kč,11 077 240 Kč,18,1,15,"0,02982107356",240,3,"2,133333333",175,2,231,"3,00",PRŮMĚRNÉ,,,
JC,573213,Mlázovice,548,"46,8",-11%,433,5,598,-8%,394,5,"1,3",120,2,57,104,364,5,12 979 Kč,14 478 Kč,7 933 687 Kč,319,4,14,"0,02554744526",284,4,"1,866666667",125,2,291,"3,86",VELMI SLABÉ,,,
HK,570401,Mlékosrby,234,"44,0",-4%,362,5,231,1%,294,4,"2,8",323,4,29,124,247,3,12 218 Kč,15 310 Kč,3 582 656 Kč,221,3,8,"0,03418803419",196,3,"3,5",365,5,287,"3,86",VELMI SLABÉ,,,
RK,576522,Mokré,158,"43,9",-4%,357,4,181,-13%,413,5,"2,0",221,3,25,158,69,1,12 820 Kč,14 598 Kč,2 306 517 Kč,306,4,4,"0,0253164557",287,4,"2,733333333",243,3,271,"3,43",SLABÉ,,,
HK,570419,Mokrovousy,378,"40,5",4%,102,2,265,43%,36,1,"2,9",331,4,48,127,227,3,11 867 Kč,13 759 Kč,5 201 054 Kč,376,5,24,"0,06349206349",69,1,"3,066666667",287,4,204,"2,86",SILNÉ,,,
TU,579556,Mostek,1 206,"46,1",-9%,425,5,1379,-13%,412,5,"3,1",353,4,123,102,378,5,12 041 Kč,15 085 Kč,18 192 445 Kč,244,3,31,"0,02570480929",282,4,"1,466666667",68,1,309,"3,86",VELMI SLABÉ,,,
HK,570427,Myštěves,171,"45,6",-8%,415,5,180,-5%,357,4,"5,0",429,5,21,123,256,3,13 540 Kč,15 665 Kč,2 678 796 Kč,188,3,6,"0,0350877193",191,3,"2,9",269,3,301,"3,71",VELMI SLABÉ,,,
HK,570435,Mžany,423,"42,0",0%,218,3,358,18%,144,2,"0,7",54,1,67,158,67,1,14 160 Kč,16 698 Kč,7 063 258 Kč,114,2,11,"0,02600472813",278,4,"2,066666667",157,2,147,"2,14",VELMI SILNÉ,,,
NA,574261,Nahořany,590,"39,8",6%,56,1,500,18%,145,2,"0,5",42,1,78,132,193,3,13 027 Kč,15 840 Kč,9 345 662 Kč,173,2,40,"0,06779661017",63,1,"2,133333333",175,2,121,"1,71",VELMI SILNÉ,,,
NA,573868,Náchod,19 979,"43,8",-4%,355,4,20712,-4%,345,4,"2,3",271,4,2775,139,157,2,13 479 Kč,16 004 Kč,319 747 009 Kč,159,2,299,"0,014965714",382,5,"1,2",27,1,242,"3,14",SLABÉ,,,
HK,570443,Neděliště,359,"42,1",0%,224,3,349,3%,278,4,"2,6",304,4,51,142,138,2,13 614 Kč,15 142 Kč,5 436 097 Kč,240,3,16,"0,04456824513",132,2,"2,466666667",211,3,218,"3,00",PRŮMĚRNÉ,,,
HK,570451,Nechanice,2 329,"41,9",1%,201,3,2118,10%,218,3,"2,2",247,3,270,116,292,4,14 607 Kč,19 789 Kč,46 087 419 Kč,29,1,82,"0,03520824388",190,3,"1,3",48,1,175,"2,57",VELMI SILNÉ,,,
TU,579564,Nemojov,751,"39,4",6%,36,1,439,71%,14,1,"3,7",386,5,105,140,154,2,10 189 Kč,13 760 Kč,10 333 753 Kč,375,5,51,"0,06790945406",62,1,"2,066666667",157,2,169,"2,43",VELMI SILNÉ,,,
JC,573230,Nemyčeves,343,"39,9",5%,66,1,254,35%,53,1,"2,2",256,3,45,131,207,3,13 104 Kč,15 454 Kč,5 300 656 Kč,203,3,3,"0,008746355685",419,5,"2,433333333",210,3,202,"2,71",SILNÉ,,,
HK,570478,Nepolisy,962,"42,3",0%,234,3,848,13%,180,3,"3,7",387,5,136,141,141,2,13 539 Kč,15 453 Kč,14 865 936 Kč,205,3,42,"0,04365904366",137,2,"1,566666667",81,1,195,"2,71",SILNÉ,,,
JC,549207,Nevratice,166,"41,4",2%,168,2,162,2%,282,4,"4,0",401,5,19,114,306,4,11 975 Kč,14 514 Kč,2 409 389 Kč,317,4,4,"0,02409638554",303,4,"3,5",365,5,306,"4,00",VELMI SLABÉ,,,
JC,573248,Nová Paka,9 094,"44,1",-5%,368,5,9380,-3%,338,4,"1,9",203,3,1302,143,132,2,10 030 Kč,14 617 Kč,132 925 436 Kč,305,4,224,"0,02463162525",298,4,1,1,1,235,"3,29",PRŮMĚRNÉ,,,
RK,576549,Nová Ves,195,"40,7",3%,115,2,165,18%,143,2,"3,2",361,5,31,159,64,1,12 911 Kč,15 437 Kč,3 010 227 Kč,207,3,19,"0,09743589744",14,1,"4,033333333",419,5,189,"2,71",SILNÉ,,,
HK,570494,Nové Město,421,"42,5",-1%,254,3,385,9%,225,3,"2,9",339,4,56,133,188,3,13 972 Kč,16 481 Kč,6 938 322 Kč,126,2,17,"0,04038004751",155,2,"2,3",201,3,213,"2,86",PRŮMĚRNÉ,,,
NA,574279,Nové Město nad Metují,9 436,"45,1",-7%,412,5,10220,-8%,385,5,"2,2",261,3,1273,135,178,2,12 153 Kč,15 182 Kč,143 260 744 Kč,232,3,229,"0,02426875795",301,4,1,1,1,253,"3,29",SLABÉ,,,
HK,570508,Nový Bydžov,6 986,"43,5",-3%,328,4,7242,-4%,344,4,"3,7",390,5,998,143,134,2,13 707 Kč,17 939 Kč,125 324 769 Kč,62,1,189,"0,02705410822",265,3,1,1,1,218,"2,86",PRŮMĚRNÉ,,,
NA,574287,Nový Hrádek,848,"40,0",5%,73,1,700,21%,122,2,"1,1",104,2,101,119,275,4,13 596 Kč,16 951 Kč,14 374 496 Kč,95,2,27,"0,03183962264",217,3,"1,6",86,1,139,"2,14",VELMI SILNÉ,,,
NA,574295,Nový Ples,346,"41,2",2%,150,2,287,21%,127,2,"1,4",136,2,30,87,421,5,9 628 Kč,13 342 Kč,4 616 271 Kč,400,5,9,"0,02601156069",277,4,"2,666666667",234,3,249,"3,29",SLABÉ,,,
HK,548065,Obědovice,286,"43,6",-4%,341,4,246,16%,162,2,"4,1",403,5,38,133,190,3,11 743 Kč,13 936 Kč,3 985 820 Kč,359,4,17,"0,05944055944",79,1,"2,666666667",234,3,253,"3,14",SLABÉ,,,
RK,576557,Očelice,235,"43,6",-4%,340,4,261,-10%,405,5,"3,2",365,5,19,81,427,5,12 877 Kč,14 091 Kč,3 311 407 Kč,346,4,1,"0,004255319149",436,5,"2,8",252,3,367,"4,43",VELMI SLABÉ,,,
JC,549185,Ohařice,66,"40,5",4%,98,2,60,10%,217,3,"2,3",266,3,11,167,49,1,15 628 Kč,17 709 Kč,1 168 789 Kč,67,1,2,"0,0303030303",234,3,"4,733333333",445,5,197,"2,57",SILNÉ,,,
JC,548910,Ohaveč,108,"38,6",8%,16,1,62,74%,12,1,"0,0",1,1,10,93,405,5,12 747 Kč,11 164 Kč,1 205 696 Kč,448,5,4,"0,03703703704",181,3,5,448,5,216,"3,00",PRŮMĚRNÉ,,,
RK,576565,Ohnišov,492,"42,6",-1%,265,3,499,-1%,325,4,"0,6",49,1,71,144,126,2,13 942 Kč,15 737 Kč,7 742 405 Kč,177,2,20,"0,0406504065",153,2,"2,066666667",157,2,179,"2,29",SILNÉ,,,
HK,570516,Ohnišťany,328,"43,9",-4%,360,5,335,-2%,328,4,"1,4",142,2,42,128,222,3,14 297 Kč,16 050 Kč,5 264 356 Kč,154,2,5,"0,01524390244",379,5,"1,866666667",125,2,244,"3,29",SLABÉ,,,
HK,570524,Olešnice (HK),374,"40,2",5%,82,1,283,32%,63,1,"4,3",415,5,41,110,334,4,11 610 Kč,13 922 Kč,5 206 865 Kč,361,5,24,"0,06417112299",67,1,"3,066666667",287,4,230,"3,00",PRŮMĚRNÉ,,,
RK,576581,Olešnice (RK),479,"41,3",2%,159,2,409,17%,156,2,"0,6",50,1,52,109,343,4,11 539 Kč,13 501 Kč,6 466 941 Kč,394,5,23,"0,04801670146",116,2,"2,466666667",211,3,204,"2,71",SILNÉ,,,
RK,576573,Olešnice v Orlických horách,419,"43,8",-4%,351,4,542,-23%,440,5,"3,9",395,5,65,155,83,1,15 218 Kč,17 612 Kč,7 379 315 Kč,71,1,21,"0,05011933174",108,2,"1,666666667",94,2,220,"2,86",PRŮMĚRNÉ,,,
RK,576590,Opočno,3 136,"43,4",-3%,324,4,3309,-5%,362,5,"1,2",112,2,382,122,259,3,13 959 Kč,17 562 Kč,55 075 834 Kč,72,1,242,"0,07716836735",45,1,"1,2",27,1,172,"2,43",VELMI SILNÉ,,,
RK,576603,Orlické Záhoří,201,"38,8",8%,21,1,241,-17%,431,5,"3,2",361,5,31,154,88,1,24 724 Kč,33 187 Kč,6 670 673 Kč,7,1,11,"0,05472636816",91,2,"2,066666667",157,2,165,"2,43",VELMI SILNÉ,,,
RK,576611,Osečnice,288,"40,6",4%,109,2,291,-1%,318,4,"0,0",1,1,42,146,121,2,11 241 Kč,13 100 Kč,3 772 725 Kč,414,5,6,"0,02083333333",330,4,"3,4",349,5,235,"3,29",PRŮMĚRNÉ,,,
JC,573264,Osek,233,"39,6",6%,46,1,160,46%,31,1,"3,3",368,5,16,69,438,5,11 909 Kč,13 673 Kč,3 185 810 Kč,382,5,18,"0,07725321888",44,1,"3,4",349,4,237,"3,14",SLABÉ,,,
HK,570532,Osice,496,"39,7",6%,52,1,402,23%,104,2,"2,5",295,4,57,115,301,4,15 649 Kč,20 154 Kč,9 996 624 Kč,26,1,34,"0,0685483871",60,1,"1,466666667",68,1,129,"2,00",VELMI SILNÉ,,,
HK,570541,Osičky,165,"39,2",7%,24,1,129,28%,74,1,"2,7",320,4,17,103,368,5,12 983 Kč,14 566 Kč,2 403 426 Kč,312,4,4,"0,02424242424",302,4,"3,2",314,4,245,"3,29",SLABÉ,,,
JC,573272,Ostroměř,1 362,"44,0",-4%,361,5,1410,-3%,341,4,"2,6",309,4,148,109,341,4,12 434 Kč,15 179 Kč,20 673 387 Kč,234,3,28,"0,02055800294",333,4,"1,266666667",41,1,280,"3,57",VELMI SLABÉ,,,
JC,573281,Ostružno,93,"43,5",-3%,331,4,99,-6%,369,5,"0,0",1,1,10,108,351,4,16 391 Kč,20 794 Kč,1 933 856 Kč,23,1,1,"0,01075268817",406,5,"3,666666667",388,5,267,"3,57",SLABÉ,,,
NA,574317,Otovice,351,"44,4",-5%,381,5,363,-3%,339,4,"6,6",441,5,47,134,184,3,12 387 Kč,14 809 Kč,5 198 055 Kč,280,4,1,"0,002849002849",440,5,"3,6",378,5,349,"4,43",VELMI SLABÉ,,,
TU,579581,Pec pod Sněžkou,657,"43,1",-2%,299,4,529,24%,102,2,"2,5",290,4,208,317,3,1,38 359 Kč,44 049 Kč,28 940 148 Kč,5,1,25,"0,03805175038",170,2,"1,8",116,1,141,"2,14",VELMI SILNÉ,,,
JC,573299,Pecka,1 270,"44,1",-5%,370,5,1316,-3%,343,4,"1,7",181,3,229,180,32,1,13 067 Kč,16 255 Kč,20 643 948 Kč,141,2,59,"0,04645669291",123,2,"1,3",48,1,177,"2,57",SILNÉ,,,
RK,576620,Pěčín,508,"40,5",4%,105,2,479,6%,245,3,"0,6",46,1,70,138,167,2,13 106 Kč,15 870 Kč,8 062 205 Kč,168,2,10,"0,01968503937",341,4,"1,666666667",94,2,167,"2,29",VELMI SILNÉ,,,
