NA,547786,Adršpach,506,"44,3",-5%,379,5,535,-5%,366,5,"7,7",445,5,64,126,229,3,19 597 Kč,24 190 Kč,12 240 074 Kč,13,1,14,"0,02766798419",260,3,"1,866666667",125,2,260,"3,43",SLABÉ,,,
HK,570567,Petrovice,280,"42,4",-1%,243,3,222,26%,88,1,"7,6",444,5,19,68,440,5,15 563 Kč,18 856 Kč,5 279 586 Kč,42,1,7,"0,025",290,4,"1,733333333",105,2,236,"3,00",SLABÉ,,,
JC,548871,Petrovičky,46,"42,3",-1%,242,3,37,24%,101,2,"6,9",442,5,9,196,18,1,14 395 Kč,18 102 Kč,832 697 Kč,57,1,1,"0,02173913043",323,4,4,417,5,229,"3,00",PRŮMĚRNÉ,,,
TU,579599,Pilníkov,1 269,"41,1",2%,146,2,1067,19%,139,2,"2,0",225,3,158,125,244,3,13 046 Kč,15 029 Kč,19 071 891 Kč,253,3,56,"0,04412923562",133,2,"1,7",102,2,177,"2,43",SILNÉ,,,
HK,570575,Písek,260,"41,3",2%,154,2,216,20%,131,2,"3,9",399,5,27,104,365,5,11 966 Kč,14 393 Kč,3 742 193 Kč,322,4,18,"0,06923076923",57,1,3,279,4,244,"3,29",SLABÉ,,,
RK,576654,Podbřezí,571,"38,1",9%,11,1,459,24%,100,2,"1,8",185,3,62,109,342,4,12 238 Kč,15 037 Kč,8 586 296 Kč,252,3,21,"0,03677758319",182,3,"1,933333333",136,2,173,"2,57",VELMI SILNÉ,,,
JC,573311,Podhorní Újezd a Vojice,647,"42,6",-1%,269,3,585,11%,212,3,"2,0",223,3,92,142,136,2,11 655 Kč,14 197 Kč,9 185 472 Kč,335,4,21,"0,03245749614",212,3,"1,9",134,2,217,"2,86",PRŮMĚRNÉ,,,
JC,573329,Podhradí,454,"43,4",-3%,320,4,407,12%,201,3,"2,0",229,3,69,152,92,2,14 567 Kč,15 269 Kč,6 932 229 Kč,224,3,12,"0,02643171806",272,4,"3,333333333",340,4,240,"3,29",SLABÉ,,,
JC,573345,Podůlší,259,"40,7",3%,117,2,171,51%,21,1,"0,0",1,1,42,162,54,1,9 923 Kč,12 248 Kč,3 172 358 Kč,442,5,8,"0,03088803089",230,3,"3,266666667",326,4,170,"2,43",VELMI SILNÉ,,,
RK,576662,Pohoří,707,"39,8",5%,63,1,548,29%,71,1,"0,6",51,1,102,144,127,2,11 872 Kč,13 967 Kč,9 874 982 Kč,355,4,19,"0,02687411598",267,3,"1,9",134,2,153,"2,00",VELMI SILNÉ,,,
NA,574341,Police nad Metují,4 086,"44,3",-5%,374,5,4480,-9%,396,5,"2,8",330,4,445,109,338,4,13 209 Kč,16 414 Kč,67 065 889 Kč,130,2,164,"0,04013705335",159,2,"1,2",27,1,251,"3,29",SLABÉ,,,
RK,548723,Polom,141,"39,2",7%,28,1,95,48%,24,1,"2,2",257,3,18,128,224,3,13 032 Kč,15 378 Kč,2 168 269 Kč,214,3,7,"0,04964539007",110,2,"3,6",378,5,176,"2,57",SILNÉ,,,
RK,576671,Potštejn,988,"42,8",-2%,274,4,991,0%,308,4,"0,9",72,1,117,118,282,4,14 338 Kč,15 979 Kč,15 787 449 Kč,161,2,39,"0,03947368421",161,2,"1,8",116,2,196,"2,71",SILNÉ,,,
HK,570648,Prasek,613,"43,0",-2%,295,4,553,11%,208,3,"2,6",311,4,77,126,235,3,12 516 Kč,15 368 Kč,9 420 708 Kč,218,3,25,"0,04078303426",151,2,2,147,2,224,"3,00",PRŮMĚRNÉ,,,
HK,570656,Praskačka,1 081,"40,6",4%,107,2,955,13%,184,3,"1,2",117,2,170,157,73,1,13 656 Kč,15 388 Kč,16 634 071 Kč,213,3,45,"0,04162812211",145,2,"1,366666667",55,1,128,"2,00",VELMI SILNÉ,,,
RK,548758,Proruby,51,"50,2",-19%,447,5,55,-7%,384,5,"0,0",1,1,8,157,74,1,15 013 Kč,16 217 Kč,827 084 Kč,144,2,1,"0,01960784314",342,4,"4,866666667",447,5,263,"3,29",SLABÉ,,,
TU,579602,Prosečné,587,"40,2",5%,79,1,558,5%,251,3,"0,5",41,1,62,106,361,5,11 399 Kč,13 606 Kč,7 986 775 Kč,387,5,21,"0,03577512777",186,3,"2,033333333",156,2,209,"2,86",PRŮMĚRNÉ,,,
NA,574350,Provodov-Šonov,1 223,"39,8",5%,60,1,1000,22%,116,2,"2,2",262,3,178,146,123,2,11 605 Kč,14 309 Kč,17 499 724 Kč,329,4,64,"0,05233033524",102,2,"1,733333333",105,2,157,"2,29",VELMI SILNÉ,,,
HK,570672,Předměřice nad Labem,1 902,"40,8",3%,121,2,1504,26%,85,1,"1,6",171,2,284,149,105,2,12 729 Kč,14 937 Kč,28 410 226 Kč,261,3,73,"0,03838065195",168,2,"1,666666667",94,1,144,"1,86",VELMI SILNÉ,,,
RK,576689,Přepychy,637,"45,7",-8%,418,5,631,1%,297,4,"1,1",89,1,73,115,305,4,12 907 Kč,14 695 Kč,9 360 736 Kč,295,4,14,"0,02197802198",321,4,"2,066666667",157,2,269,"3,43",SLABÉ,,,
HK,570681,Převýšov,335,"41,9",0%,212,3,344,-3%,335,4,"5,0",430,5,31,93,406,5,13 080 Kč,14 938 Kč,5 004 171 Kč,260,3,4,"0,01194029851",401,5,"2,133333333",175,2,317,"3,86",VELMI SLABÉ,,,
NA,574368,Přibyslav,205,"40,7",3%,116,2,139,47%,25,1,"1,4",142,2,51,249,8,1,12 545 Kč,12 117 Kč,2 484 025 Kč,444,5,8,"0,03902439024",165,2,"3,266666667",326,4,175,"2,43",VELMI SILNÉ,,,
HK,530671,Pšánky,60,"47,9",-14%,443,5,49,22%,115,2,"6,1",439,5,11,183,27,1,24 349 Kč,16 644 Kč,998 655 Kč,117,2,4,"0,06666666667",65,1,"3,4",349,4,222,"2,86",PRŮMĚRNÉ,,,
HK,573531,Puchlovice,113,"48,5",-15%,445,5,124,-9%,397,5,"3,1",349,4,14,124,248,3,11 545 Kč,14 131 Kč,1 596 785 Kč,341,4,2,"0,01769911504",355,4,"3,133333333",297,4,347,"4,14",VELMI SLABÉ,,,
HK,570702,Račice nad Trotinou,160,"40,2",5%,81,1,153,5%,260,3,"2,8",329,4,21,131,206,3,17 708 Kč,18 011 Kč,2 881 780 Kč,60,1,3,"0,01875",348,4,"3,933333333",409,5,242,"3,00",SLABÉ,,,
HK,570711,Radíkovice,183,"39,2",7%,27,1,153,20%,135,2,"2,5",298,4,35,191,22,1,9 860 Kč,14 663 Kč,2 683 377 Kč,302,4,10,"0,05464480874",92,2,"2,866666667",259,3,162,"2,43",VELMI SILNÉ,,,
JC,573370,Radim,434,"43,3",-3%,309,4,376,15%,169,2,"2,2",257,3,60,138,163,2,14 208 Kč,16 986 Kč,7 372 030 Kč,93,2,19,"0,04377880184",136,2,"2,333333333",203,3,190,"2,57",SILNÉ,,,
HK,570729,Radostov,128,"45,9",-9%,422,5,105,22%,118,2,"2,3",266,3,20,156,77,1,12 625 Kč,15 680 Kč,2 007 080 Kč,184,3,9,"0,0703125",54,1,"3,833333333",401,5,217,"2,86",PRŮMĚRNÉ,,,
TU,579629,Radvanice,972,"41,9",0%,211,3,1027,-5%,365,5,"2,7",317,4,87,90,415,5,12 720 Kč,15 370 Kč,14 940 009 Kč,216,3,15,"0,01543209877",377,5,"1,733333333",105,1,287,"3,71",VELMI SLABÉ,,,
NA,574376,Rasošky,695,"39,4",6%,40,1,521,33%,57,1,"2,9",331,4,88,127,228,3,12 231 Kč,14 164 Kč,9 844 171 Kč,337,4,26,"0,03741007194",177,2,"1,733333333",105,2,182,"2,43",SILNÉ,,,
JC,549274,Rašín,98,"39,3",7%,31,1,73,34%,55,1,"1,8",191,3,16,163,53,1,12 737 Kč,14 097 Kč,1 381 545 Kč,345,4,3,"0,0306122449",232,3,"3,9",406,5,188,"2,57",SILNÉ,,,
RK,548669,Rohenice,277,"41,1",2%,147,2,206,34%,54,1,"2,1",241,3,41,148,111,2,11 213 Kč,14 145 Kč,3 918 101 Kč,339,4,29,"0,1046931408",11,1,"2,633333333",232,3,162,"2,29",VELMI SILNÉ,,,
JC,573221,Rohoznice,321,"41,2",2%,151,2,310,4%,271,4,"1,4",133,2,43,134,183,3,13 571 Kč,16 744 Kč,5 374 839 Kč,111,2,15,"0,04672897196",121,2,"2,533333333",217,3,170,"2,57",VELMI SILNÉ,,,
JC,548898,Rokytňany,116,"38,1",10%,9,1,87,33%,58,1,"0,0",1,1,6,52,446,5,14 485 Kč,16 510 Kč,1 915 140 Kč,124,2,5,"0,04310344828",140,2,"4,466666667",440,5,174,"2,43",VELMI SILNÉ,,,
RK,576701,Rokytnice v Orlických horách,2 022,"41,9",0%,205,3,1964,3%,276,4,"1,9",204,3,215,106,358,4,13 407 Kč,16 362 Kč,33 084 124 Kč,133,2,20,"0,009891196835",414,5,"1,466666667",68,1,237,"3,14",SLABÉ,,,
HK,570745,Roudnice,672,"40,8",3%,122,2,491,37%,46,1,"3,0",346,4,101,150,100,2,12 957 Kč,14 775 Kč,9 928 933 Kč,285,4,37,"0,05505952381",87,1,"2,2",184,3,167,"2,43",VELMI SILNÉ,,,
NA,574384,Rožnov,376,"43,5",-3%,329,4,378,-1%,313,4,"2,4",277,4,40,106,357,4,11 549 Kč,13 804 Kč,5 190 349 Kč,373,5,8,"0,02127659574",325,4,"2,6",223,3,314,"4,00",VELMI SLABÉ,,,
TU,579637,Rtyně v Podkrkonoší,2 997,"44,0",-5%,365,5,3076,-3%,334,4,"1,6",169,2,318,106,359,4,12 001 Kč,15 037 Kč,45 067 296 Kč,251,3,89,"0,02969636303",245,3,"1,166666667",22,1,249,"3,14",SLABÉ,,,
TU,579645,Rudník,2 176,"43,0",-2%,293,4,2164,1%,300,4,"1,8",202,3,237,109,337,4,11 092 Kč,15 923 Kč,34 648 656 Kč,164,2,60,"0,02757352941",262,3,"1,4",58,1,231,"3,00",PRŮMĚRNÉ,,,
RK,576727,Rybná nad Zdobnicí,418,"41,8",1%,195,3,455,-8%,390,5,"1,8",188,3,39,93,402,5,13 157 Kč,15 391 Kč,6 433 405 Kč,211,3,7,"0,01674641148",364,5,"1,933333333",136,2,269,"3,71",SLABÉ,,,
RK,576069,Rychnov nad Kněžnou,10 998,"42,7",-1%,273,4,11552,-5%,356,4,"1,5",155,2,1369,124,245,3,14 409 Kč,18 560 Kč,204 119 686 Kč,46,1,240,"0,02182214948",322,4,"1,3",48,1,206,"2,71",SILNÉ,,,
NA,574406,Rychnovek,643,"41,6",1%,178,2,564,14%,175,2,"3,1",352,4,69,107,353,4,13 860 Kč,14 362 Kč,9 234 927 Kč,324,4,33,"0,05132192846",105,2,"1,866666667",125,2,230,"2,86",PRŮMĚRNÉ,,,
RK,576735,Říčky v Orlických horách,92,"39,7",6%,50,1,89,3%,273,4,"3,3",370,5,28,304,4,1,33 810 Kč,33 651 Kč,3 095 848 Kč,6,1,80,"0,8695652174",1,1,"3,2",314,4,145,"2,43",VELMI SILNÉ,,,
NA,530786,Říkov,224,"38,9",8%,22,1,153,46%,28,1,"2,1",243,3,31,138,161,2,15 251 Kč,18 576 Kč,4 161 055 Kč,45,1,15,"0,06696428571",64,1,"3,266666667",326,4,127,"1,86",VELMI SILNÉ,,,
HK,573191,Sadová,320,"46,7",-11%,431,5,359,-11%,408,5,"2,0",231,3,39,122,258,3,11 466 Kč,13 931 Kč,4 457 983 Kč,360,5,5,"0,015625",374,5,"3,166666667",313,4,339,"4,29",VELMI SLABÉ,,,
JC,573442,Samšina,263,"44,8",-6%,402,5,238,11%,214,3,"2,3",268,3,30,114,309,4,13 534 Kč,15 726 Kč,4 135 889 Kč,178,2,12,"0,04562737643",125,2,"2,933333333",270,4,252,"3,29",SLABÉ,,,
JC,573451,Sběř,307,"42,0",0%,215,3,287,7%,237,3,"1,2",114,2,27,88,417,5,15 796 Kč,15 725 Kč,4 827 705 Kč,179,2,1,"0,00325732899",439,5,"3,066666667",287,4,270,"3,43",SLABÉ,,,
JC,548961,Sedliště,99,"45,8",-9%,420,5,96,3%,274,4,"2,7",321,4,11,111,327,4,11 528 Kč,14 238 Kč,1 409 599 Kč,333,4,3,"0,0303030303",234,3,"4,066666667",420,5,333,"4,14",VELMI SLABÉ,,,
RK,576743,Sedloňov,214,"42,3",-1%,240,3,315,-32%,447,5,"2,2",263,3,30,140,151,2,16 148 Kč,20 077 Kč,4 296 406 Kč,27,1,10,"0,04672897196",121,2,"3,133333333",297,4,221,"2,86",PRŮMĚRNÉ,,,
JC,572144,Sekeřice,119,"47,2",-12%,439,5,140,-15%,423,5,"0,0",1,1,8,67,441,5,14 501 Kč,17 124 Kč,2 037 753 Kč,87,1,0,0,444,5,"3,566666667",376,5,316,"3,86",VELMI SLABÉ,,,
RK,576751,Semechnice,432,"40,2",4%,83,1,370,17%,158,2,"1,0",86,1,54,125,239,3,12 301 Kč,13 854 Kč,5 984 812 Kč,368,5,26,"0,06018518519",75,1,"3,533333333",368,5,197,"2,57",SILNÉ,,,
NA,547727,Sendraž,107,"44,7",-6%,396,5,84,27%,76,1,"1,6",162,2,16,150,104,2,10 028 Kč,12 050 Kč,1 289 389 Kč,446,5,8,"0,07476635514",50,1,"3,333333333",340,4,225,"2,86",PRŮMĚRNÉ,,,
HK,570796,Sendražice,439,"40,7",3%,119,2,304,44%,35,1,"1,4",138,2,54,123,255,3,10 839 Kč,12 700 Kč,5 575 192 Kč,430,5,39,"0,08883826879",20,1,"3,366666667",346,4,192,"2,57",SILNÉ,,,
HK,570800,Skalice,618,"40,6",4%,108,2,516,20%,133,2,"2,9",335,4,89,144,129,2,11 911 Kč,13 919 Kč,8 601 785 Kč,363,5,42,"0,06796116505",61,1,"2,133333333",175,2,186,"2,57",SILNÉ,,,
HK,570834,Skřivany,1 041,"42,5",-1%,262,3,926,12%,192,3,"2,6",300,4,119,114,308,4,14 537 Kč,15 061 Kč,15 678 235 Kč,247,3,27,"0,02593659942",280,4,"1,066666667",13,1,229,"3,14",PRŮMĚRNÉ,,,
RK,576778,Skuhrov nad Bělou,1 110,"42,3",-1%,236,3,1069,4%,268,3,"1,3",121,2,127,114,307,4,12 762 Kč,16 104 Kč,17 875 987 Kč,150,2,15,"0,01351351351",392,5,"1,566666667",81,1,222,"2,86",PRŮMĚRNÉ,,,
NA,574422,Slatina nad Úpou,298,"44,6",-6%,394,5,320,-7%,376,5,"1,7",177,2,41,138,169,2,11 185 Kč,14 913 Kč,4 444 147 Kč,265,3,7,"0,02348993289",306,4,3,279,4,281,"3,57",VELMI SLABÉ,,,
RK,576786,Slatina nad Zdobnicí,874,"41,9",1%,202,3,823,6%,243,3,"1,1",90,2,86,98,389,5,12 460 Kč,15 723 Kč,13 742 144 Kč,180,3,13,"0,01487414188",384,5,"1,8",116,2,229,"3,29",PRŮMĚRNÉ,,,
JC,573469,Slatiny,541,"43,4",-3%,321,4,449,20%,129,2,"1,5",149,2,51,94,400,5,13 433 Kč,17 404 Kč,9 415 419 Kč,76,1,7,"0,01293900185",397,5,"1,966666667",144,2,231,"3,00",PRŮMĚRNÉ,,,
NA,574431,Slavětín nad Metují,266,"40,3",4%,90,2,243,9%,222,3,"2,6",307,4,43,162,56,1,11 259 Kč,14 150 Kč,3 763 856 Kč,338,4,14,"0,05263157895",100,2,"3,266666667",326,4,206,"2,86",SILNÉ,,,
JC,572187,Slavhostice,136,"47,8",-14%,442,5,158,-14%,420,5,"1,2",110,2,8,59,443,5,16 547 Kč,18 275 Kč,2 485 410 Kč,50,1,3,"0,02205882353",320,4,"3,133333333",297,4,297,"3,71",VELMI SLABÉ,,,
NA,574457,Slavoňov,283,"41,5",1%,173,2,262,8%,232,3,"2,2",250,3,41,145,124,2,12 094 Kč,14 250 Kč,4 032 835 Kč,332,4,15,"0,05300353357",99,2,"2,6",223,3,205,"2,71",SILNÉ,,,
HK,570851,Sloupno,516,"43,2",-3%,303,4,464,11%,203,3,"3,0",343,4,86,167,49,1,11 503 Kč,14 597 Kč,7 532 242 Kč,307,4,13,"0,02519379845",289,4,"2,266666667",191,3,241,"3,29",SLABÉ,,,
HK,570869,Smidary,1 533,"44,3",-5%,375,5,1559,-2%,327,4,"5,2",434,5,156,102,380,5,13 282 Kč,16 510 Kč,25 310 363 Kč,123,2,21,"0,01369863014",389,5,"1,166666667",22,1,293,"3,86",VELMI SLABÉ,,,
HK,570877,Smiřice,2 899,"42,0",0%,217,3,3084,-6%,368,5,"2,8",325,4,298,103,370,5,12 756 Kč,15 041 Kč,43 604 028 Kč,250,3,68,"0,02345636426",309,4,"1,166666667",22,1,266,"3,57",SLABÉ,,,
HK,570885,Smržov,504,"40,8",3%,126,2,361,40%,40,1,"1,8",189,3,80,159,66,1,10 657 Kč,12 620 Kč,6 360 394 Kč,435,5,43,"0,08531746032",28,1,"3,266666667",326,4,173,"2,43",VELMI SILNÉ,,,
RK,576794,Sněžné,135,"43,7",-4%,344,4,164,-18%,435,5,"0,0",1,1,21,156,81,1,15 927 Kč,16 654 Kč,2 248 304 Kč,116,2,1,"0,007407407407",422,5,"3,6",378,5,254,"3,29",SLABÉ,,,
JC,573477,Sobčice,295,"42,6",-1%,271,4,296,0%,309,4,"3,1",355,4,33,112,325,4,12 405 Kč,14 690 Kč,4 333 558 Kč,297,4,6,"0,02033898305",335,4,"2,133333333",175,2,295,"3,71",VELMI SLABÉ,,,
JC,573361,Soběraz,101,"44,8",-6%,401,5,69,46%,29,1,"0,0",1,1,18,178,33,1,14 398 Kč,16 440 Kč,1 660 449 Kč,128,2,3,"0,0297029703",243,3,"4,2",428,5,180,"2,57",SILNÉ,,,
JC,573493,Sobotka,2 371,"43,2",-3%,305,4,2287,4%,270,4,"0,7",53,1,267,113,321,4,12 145 Kč,16 707 Kč,39 611 913 Kč,112,2,59,"0,02488401518",292,4,"1,3",48,1,200,"2,86",SILNÉ,,,
RK,576808,Solnice,2 188,"42,8",-2%,281,4,2086,5%,258,3,"1,1",93,2,238,109,339,4,13 778 Kč,15 925 Kč,34 843 135 Kč,163,2,54,"0,02468007313",297,4,"1,266666667",41,1,210,"2,86",PRŮMĚRNÉ,,,
HK,570907,Sovětice,222,"38,8",8%,19,1,190,17%,157,2,"1,5",148,2,29,131,210,3,13 896 Kč,14 690 Kč,3 261 120 Kč,298,4,4,"0,01801801802",352,4,"3,2",314,4,214,"2,86",PRŮMĚRNÉ,,,
TU,548812,Stanovice,55,"47,0",-12%,436,5,75,-27%,444,5,"3,3",372,5,7,127,225,3,15 098 Kč,18 097 Kč,995 309 Kč,59,1,1,"0,01818181818",351,4,"4,233333333",431,5,331,"4,00",VELMI SLABÉ,,,
JC,573507,Stará Paka,2 081,"42,3",0%,233,3,2127,-2%,329,4,"1,8",196,3,268,129,220,3,12 485 Kč,15 140 Kč,31 505 608 Kč,241,3,43,"0,02066314272",332,4,"1,166666667",22,1,225,"3,00",PRŮMĚRNÉ,,,
HK,570915,Stará Voda,136,"43,2",-3%,306,4,111,23%,113,2,"1,1",101,2,20,147,116,2,14 148 Kč,14 991 Kč,2 038 755 Kč,256,3,4,"0,02941176471",248,3,"3,133333333",297,4,205,"2,86",SILNÉ,,,
TU,579661,Staré Buky,578,"41,0",3%,138,2,356,62%,16,1,"3,0",345,4,76,131,202,3,26 755 Kč,14 430 Kč,8 340 814 Kč,321,4,47,"0,08131487889",34,1,"4,4",437,5,213,"2,86",PRŮMĚRNÉ,,,
JC,530735,Staré Hrady,185,"42,5",-1%,261,3,153,21%,125,2,"0,0",1,1,28,151,94,2,13 507 Kč,14 591 Kč,2 699 356 Kč,309,4,14,"0,07567567568",48,1,"3,066666667",287,4,161,"2,43",VELMI SILNÉ,,,
JC,549096,Staré Místo,314,"41,4",2%,162,2,326,-4%,347,4,"0,9",74,1,31,99,388,5,12 905 Kč,14 628 Kč,4 593 311 Kč,304,4,9,"0,02866242038",252,3,"2,633333333",232,3,251,"3,14",SLABÉ,,,
JC,573523,Staré Smrkovice,260,"41,3",2%,157,2,221,18%,147,2,"1,8",191,3,14,54,445,5,11 629 Kč,15 590 Kč,4 053 427 Kč,193,3,0,0,444,5,"3,133333333",297,4,268,"3,43",SLABÉ,,,
NA,574465,Stárkov,644,"44,2",-5%,373,5,777,-17%,432,5,"1,9",214,3,74,115,302,4,12 075 Kč,16 008 Kč,10 308 982 Kč,158,2,13,"0,0201863354",336,4,"1,933333333",136,2,279,"3,57",VELMI SLABÉ,,,
HK,573132,Starý Bydžov,403,"44,2",-5%,371,5,384,5%,257,3,"3,3",370,5,44,109,336,4,14 332 Kč,15 978 Kč,6 439 088 Kč,162,2,10,"0,02481389578",295,4,"2,1",172,2,280,"3,57",VELMI SLABÉ,,,
HK,570931,Stěžery,2 070,"40,1",5%,74,1,1560,33%,60,1,"1,8",190,3,276,133,187,3,11 772 Kč,13 432 Kč,27 804 944 Kč,396,5,188,"0,09082125604",19,1,2,147,2,153,"2,29",VELMI SILNÉ,,,
HK,570958,Stračov,296,"43,6",-3%,335,4,303,-2%,330,4,"1,4",144,2,58,196,17,1,14 338 Kč,17 837 Kč,5 279 759 Kč,64,1,9,"0,03040540541",233,3,"1,8",116,2,177,"2,43",SILNÉ,,,
TU,579696,Strážné,226,"39,7",6%,47,1,114,98%,6,1,"3,0",342,4,75,332,2,1,22 391 Kč,25 014 Kč,5 653 193 Kč,11,1,22,"0,09734513274",15,1,"3,4",349,4,110,"1,86",VELMI SILNÉ,,,
JC,573540,Střevač,282,"40,5",4%,103,2,279,1%,296,4,"1,0",84,1,24,85,423,5,14 446 Kč,18 257 Kč,5 148 559 Kč,52,1,7,"0,02482269504",294,4,"2,8",252,3,215,"2,86",PRŮMĚRNÉ,,,
HK,570966,Střezetice,397,"41,0",3%,136,2,309,28%,72,1,"1,5",156,2,44,111,332,4,11 644 Kč,13 560 Kč,5 383 354 Kč,389,5,19,"0,04785894207",118,2,"3,066666667",287,4,213,"2,86",PRŮMĚRNÉ,,,
NA,574481,Studnice,1 114,"40,9",3%,134,2,916,22%,120,2,"1,0",79,1,168,151,98,2,8 595 Kč,13 533 Kč,15 075 311 Kč,391,5,50,"0,04488330341",129,2,"1,466666667",68,1,146,"2,14",VELMI SILNÉ,,,
TU,579726,Suchovršice,369,"41,0",3%,137,2,353,5%,263,3,"2,1",243,3,52,141,147,2,11 604 Kč,14 325 Kč,5 285 995 Kč,327,4,14,"0,0379403794",171,2,"2,866666667",259,3,221,"2,71",PRŮMĚRNÉ,,,
NA,574490,Suchý Důl,418,"40,8",3%,120,2,339,23%,106,2,"1,1",95,2,67,160,58,1,13 394 Kč,16 391 Kč,6 851 364 Kč,131,2,4,"0,00956937799",415,5,"2,133333333",175,2,157,"2,29",VELMI SILNÉ,,,
JC,548880,Sukorady,213,"46,0",-9%,424,5,210,1%,292,4,"1,5",153,2,32,150,101,2,11 478 Kč,15 849 Kč,3 375 809 Kč,171,2,5,"0,0234741784",308,4,"3,333333333",340,4,256,"3,29",SLABÉ,,,
JC,573302,Svatojanský Újezd,101,"42,8",-2%,282,4,93,9%,227,3,"1,6",165,2,12,119,279,4,14 758 Kč,18 644 Kč,1 883 073 Kč,44,1,3,"0,0297029703",243,3,4,417,5,237,"3,14",SLABÉ,,,
