,návaznost,linka,spoj,dopravce,tč,příjezd,čeká,odjezd,zastávka,vyčká (min),typ,linka ,spoj ,dopravce ,z/doZast,nav.čas,časDoSetkání (min),typ výstupu
62,navazuje,610002,3,"508/1 CAR - TOUR spol. s r.o., Pohřebačka 182, 533 45 Opatovice nad Labem, Pohřebačka 182, 533 45 Opatovice nad Labem",22,14:25,,14:25,"Jičín,aut.st.",,A,630002,3,"508/1 CAR - TOUR spol. s r.o., Pohřebačka 182, 533 45 Opatovice nad Labem, Pohřebačka 182, 533 45 Opatovice nad Labem","Mladá Boleslav,,Aut.st. (přímý vůz)",14:35,10,Tisk na JŘ+převod do strojků USVC
63,navazuje,610010,13,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",22,18:02,,18:02,"Hořiněves,hospoda u Šáfrů",,A,610210,1,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují","Jaroměř,,žel.st. (přímý vůz)",18:03,1,Tisk na JŘ+převod do strojků USVC
78,navazuje,610030,31,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",16,15:25,,15:25,"Nechanice,nám.",,A,610050,14,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové","Hradec Králové,,Terminál HD (přímý vůz)",15:30,5,Tisk na JŘ+převod do strojků USVC
81,navazuje,610030,10,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",20,11:19,,11:19,"Měník,Libeň",,A,610030,7,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové","Nový Bydžov,,Terminál (přímý vůz)",11:19,0,Tisk na JŘ+převod do strojků USVC
92,navazuje,610040,7,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",12,6:59,,6:59,"Nechanice,nám.",,A,610050,20,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",Boharyně (přímý vůz),7:00,1,Tisk na JŘ+převod do strojků USVC
94,navazuje,610050,19,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",26,6:39,,6:39,Boharyně,,A,610050,6,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové","Hradec Králové,,Terminál HD (přímý vůz)",6:40,1,Tisk na JŘ+převod do strojků USVC
99,navazuje,610050,20,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",26,7:08,,7:08,Boharyně,,A,610161,5,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",Kosiček (přímý vůz),7:08,0,Tisk na JŘ+převod do strojků USVC
101,navazuje,610061,8,"559/1 AP Tour - dopravní spol. s r.o., Humburky 1, 504 01 Nový Bydžov, Humburky 1, 504 01 Nový Bydžov",32,7:13,,7:13,"Měník,Barchůvek,st.statek",,A,610061,7,"559/1 AP Tour - dopravní spol. s r.o., Humburky 1, 504 01 Nový Bydžov, Humburky 1, 504 01 Nový Bydžov","Nový Bydžov,,Terminál (přímý vůz)",7:13,0,Tisk na JŘ+převod do strojků USVC
141,navazuje,610160,3,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",23,8:48,,8:48,"Nechanice,nám.",,A,610050,10,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",Puchlovic (přímý vůz),8:50,2,Tisk na JŘ+převod do strojků USVC
143,navazuje,610161,5,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",27,7:18,,7:18,Kosičky,,A,610550,9,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové","Chlumec nad Cidlinou,,žel.st. (přímý vůz)",7:18,0,Tisk na JŘ+převod do strojků USVC
198,navazuje,610230,3,"559/1 AP Tour - dopravní spol. s r.o., Humburky 1, 504 01 Nový Bydžov, Humburky 1, 504 01 Nový Bydžov",24,7:00,,7:00,"Nechanice,nám.",,A,610250,2,"559/1 AP Tour - dopravní spol. s r.o., Humburky 1, 504 01 Nový Bydžov, Humburky 1, 504 01 Nový Bydžov","Hradec Králové,,Terminál HD (přímý vůz)",7:05,5,Převod do strojků USVC
200,navazuje,610260,5,"559/1 AP Tour - dopravní spol. s r.o., Humburky 1, 504 01 Nový Bydžov, Humburky 1, 504 01 Nový Bydžov",19,6:20,,6:20,"Chlumec n.Cidl.,Sokolovna",,A,610280,1,"559/1 AP Tour - dopravní spol. s r.o., Humburky 1, 504 01 Nový Bydžov, Humburky 1, 504 01 Nový Bydžov","Nový Bydžov,,u Hvězdy (přímý vůz)",6:20,0,Převod do strojků USVC
211,navazuje,610280,1,"559/1 AP Tour - dopravní spol. s r.o., Humburky 1, 504 01 Nový Bydžov, Humburky 1, 504 01 Nový Bydžov",17,6:59,,6:59,"Nový Bydžov,Terminál",,A,610061,8,"559/1 AP Tour - dopravní spol. s r.o., Humburky 1, 504 01 Nový Bydžov, Humburky 1, 504 01 Nový Bydžov","Měník,Barchůvek,st.statek",6:59,0,Převod do strojků USVC
221,navazuje,610510,1,"112/4 Okresní autobusová doprava Kolín, s.r.o.,Kolín IV,Polepská 867, Polepská 867, 280 02 Kolín, středisko Městec Králové",6,14:09,,14:09,"Zdechovice,obec",,A,610510,2,"112/4 Okresní autobusová doprava Kolín, s.r.o.,Kolín IV,Polepská 867, Polepská 867, 280 02 Kolín, středisko Městec Králové","Nový Bydžov,,Terminál (přímý vůz)",14:10,1,Tisk na JŘ+převod do strojků USVC
222,navazuje,610540,6,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",1,7:09,,7:09,"Chlumec n.Cidl.,Sokolovna",,A,610570,3,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",Káranice (přímý vůz),7:10,1,Tisk na JŘ+převod do strojků USVC
266,navazuje,630025,7,"501/80 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Svoboda nad Úpou",13,13:40,,13:40,"Pecka,nám.",,A,690540,21,"501/80 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Svoboda nad Úpou",Nová Paka (přímý vůz),13:44,4,Tisk na JŘ+převod do strojků USVC
291,navazuje,630049,5,"7/2 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Hořice",21,6:56,,6:56,Zdobín,,A,630049,8,"7/2 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Hořice",Jičín (přímý vůz),6:57,1,Převod do strojků USVC
297,navazuje,630049,6,"7/2 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Hořice",1,6:49,,6:49,"Lázně Bělohrad,nám.",,A,630076,12,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",Jičín (přímý vůz),7:00,11,Tisk na JŘ+převod do strojků USVC
300,navazuje,630049,100,"7/2 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Hořice",1,6:30,,6:30,"Lázně Bělohrad,nám.",,A,630076,100,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",Jičín (přímý vůz),6:35,5,Tisk na JŘ+převod do strojků USVC
301,navazuje,630049,102,"7/2 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Hořice",1,10:40,,10:40,"Lázně Bělohrad,nám.",,A,630076,102,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",Jičín (přímý vůz),10:50,10,Tisk na JŘ+převod do strojků USVC
302,navazuje,630050,5,"7/2 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Hořice",22,13:25,,13:25,"Sovětice,váha",,A,630050,8,"7/2 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Hořice","Hořice,,aut.st. (přímý vůz)",13:25,0,Tisk na JŘ+převod do strojků USVC
303,navazuje,630050,7,"7/2 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Hořice",22,15:40,,15:40,"Sovětice,váha",,A,630050,10,"7/2 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Hořice","Hořice,,aut.st. (přímý vůz)",15:43,3,Tisk na JŘ+převod do strojků USVC
3,navazuje,630050,13,"7/2 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Hořice",18,16:51,,16:51,"Cerekvice n.Bystř.,na návsi",,A,630050,14,"7/2 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Hořice","Hořice,,aut.st. (přímý vůz)",16:53,2,Tisk na JŘ+převod do strojků USVC
314,navazuje,630063,5,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",22,6:53,,6:53,"Rokytňany,Dolní Rokytňany",,A,630063,8,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín","Libáň,,aut.st. (přímý vůz)",6:55,2,Tisk na JŘ+převod do strojků USVC
364,navazuje,630078,7,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",34,6:27,,6:27,Volanice,,A,630078,10,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín","Jičín,,aut.st. (přímý vůz)",6:30,3,Tisk na JŘ+převod do strojků USVC
365,navazuje,630078,17,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",32,15:20,,15:20,"Vysoké Veselí,nám.",,A,630078,20,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín","Vysoké Veselí,,nám. (přímý vůz)",15:20,0,Převod do strojků USVC
366,navazuje,630078,55,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",32,6:19,,6:19,"Vysoké Veselí,nám.",,A,630078,88,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín","Jičín,,aut.st. (přímý vůz)",6:23,4,Převod do strojků USVC
369,navazuje,630078,20,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",25,15:34,,15:34,"Vysoké Veselí,nám.",,A,630078,19,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",Volanice (přímý vůz),15:34,0,Převod do strojků USVC
370,navazuje,630079,1,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",24,6:22,,6:22,Markvartice,,A,630079,10,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín","Jičín,,aut.st. (přímý vůz)",6:29,7,Tisk na JŘ+převod do strojků USVC
371,navazuje,630079,17,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",24,13:45,,13:45,Markvartice,,A,630079,22,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín","Jičín,,aut.st. (přímý vůz)",13:45,0,Tisk na JŘ+převod do strojků USVC
372,navazuje,630079,19,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",20,15:06,,15:06,"Markvartice,Příchvoj",,A,630079,24,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín","Jičín,,aut.st. (přímý vůz)",15:10,4,Tisk na JŘ+převod do strojků USVC
374,navazuje,630079,20,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",27,12:40,,12:40,"Zelenecká Lhota,křiž.",,A,630079,15,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín","Libáň,,nám. (přímý vůz)",12:40,0,Tisk na JŘ+převod do strojků USVC
375,navazuje,630079,32,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",27,7:28,,7:28,"Zelenecká Lhota,křiž.",,A,630079,31,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín","Libáň,,nám. (přímý vůz)",7:28,0,Tisk na JŘ+převod do strojků USVC
377,navazuje,630083,15,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",17,14:08,,14:08,"Kopidlno,nám.",,A,630083,18,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín","Jičín,,aut.st. (přímý vůz)",14:10,2,Tisk na JŘ+převod do strojků USVC
396,navazuje,630093,7,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",24,14:00,,14:00,"Újezd p.Tr.,Hrdoňovice,záv.",,A,630093,10,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín","Jičín,,aut.st. (přímý vůz)",14:10,10,Tisk na JŘ+převod do strojků USVC
397,navazuje,630095,5,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",23,7:01,,7:01,"Kyje,obec",,A,630095,8,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín","Jičín,,aut.st. (přímý vůz)",7:02,1,Tisk na JŘ+převod do strojků USVC
398,navazuje,630095,7,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",10,7:09,,7:09,Dřevěnice,,A,630095,10,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín","Radim, Valdice a Jičín,,aut.st. (přímý vůz)",7:11,2,Tisk na JŘ+převod do strojků USVC
399,navazuje,630095,15,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",10,12:58,,12:58,Dřevěnice,,A,630095,18,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín","Jičín,,aut.st. (přímý vůz)",13:01,3,Tisk na JŘ+převod do strojků USVC
400,navazuje,630095,17,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",16,14:07,,14:07,Železnice,,A,630095,20,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín","Jičín,,aut.st. (přímý vůz)",14:08,1,Tisk na JŘ+převod do strojků USVC
401,navazuje,630095,19,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",23,15:27,,15:27,"Kyje,obec",,A,630095,22,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín","Jičín,,aut.st. (přímý vůz)",15:28,1,Tisk na JŘ+převod do strojků USVC
402,navazuje,630095,21,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",10,15:58,,15:58,Dřevěnice,,A,630095,24,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín","Jičín,,aut.st. (přímý vůz)",16:00,2,Tisk na JŘ+převod do strojků USVC
403,navazuje,630095,23,"7/2 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Hořice",10,16:58,,16:58,Dřevěnice,,A,630095,26,"7/2 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Hořice","Jičín,,aut.st. (přímý vůz)",17:00,2,Tisk na JŘ+převod do strojků USVC
404,navazuje,630095,55,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín",23,7:01,,7:01,"Kyje,obec",,A,630095,6,"7/1 BusLine KHK s.r.o.,Na Rovinkách 211,Semily, Na Rovinkách 211, Semily, stř. Jičín","Jičín,,aut.st. (přímý vůz)",7:02,1,Tisk na JŘ+převod do strojků USVC
408,navazuje,630508,2,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",1,4:40,,4:40,"Vysoké Veselí,nám.",,A,610610,2,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové","Nový Bydžov,,Terminál",4:41,1,Převod do strojků USVC
725,navazuje,650620,9,"501/30 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Chrudim",23,6:57,,6:57,"Lázně Bohdaneč,aut.nádr.",,A,650637,1,"501/30 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Chrudim",Chlumec n. Cidlinou,6:58,1,Převod do strojků USVC
