,návaznost,linka,spoj,dopravce,tč,příjezd,čeká,odjezd,zastávka,vyčká (min),typ,linka ,spoj ,dopravce ,z/doZast,nav.čas,časDoSetkání (min),typ výstupu
1,navazuje,610010,13,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",22,18:02,,18:02,"Hořiněves,hospoda u Šáfrů",,A,610210,1,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují","Jaroměř,,žel.st. (přímý vůz)",18:03,1,Tisk na JŘ+převod do strojků USVC
2,navazuje,610020,7,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",14,9:35,,9:35,"Hořiněves,hospoda u Šáfrů",,A,610210,9,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",Jaroměře,9:36,1,Tisk na JŘ+převod do strojků USVC
4,navazuje,610020,17,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",14,19:35,,19:35,"Hořiněves,hospoda u Šáfrů",,A,610210,37,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",Račic n.Trotinou (přímý vůz),19:36,1,Tisk na JŘ+převod do strojků USVC
5,navazuje,610020,101,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",14,10:33,,10:33,"Hořiněves,hospoda u Šáfrů",,A,610210,101,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",Smiřic (přímý vůz),10:34,1,Tisk na JŘ+převod do strojků USVC
6,navazuje,610020,103,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",14,13:33,,13:33,"Hořiněves,hospoda u Šáfrů",,A,610210,103,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",Habřiny (přímý vůz),13:34,1,Tisk na JŘ+převod do strojků USVC
7,navazuje,610020,105,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",14,18:33,,18:33,"Hořiněves,hospoda u Šáfrů",,A,610210,107,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",Habřiny (přímý vůz),18:34,1,Tisk na JŘ+převod do strojků USVC
16,navazuje,610115,8,"512/1 KAD,spol. s r.o. Krkonošská automobilová doprava Vrchlabí, Vápenická 475, VRCHLABÍ",1,7:42,,7:42,"Třebechovice p.Oreb.,škola",,A,610115,1,"512/1 KAD,spol. s r.o. Krkonošská automobilová doprava Vrchlabí, Vápenická 475, VRCHLABÍ",Hradec Králové (přímý vůz),,3,Tisk na JŘ+převod do strojků USVC
29,navazuje,610140,24,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",13,19:21,,19:21,"Jaroměř,žel.st.",,A,640437,31,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",Velichovky,,9,Tisk na JŘ
40,navazuje,610180,8,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",8,15:47,,15:47,"Jaroměř,žel.st.",,A,640017,1,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové","Rychnovek,Zvole,Na Váze (přímý vůz)",,3,Tisk na JŘ+převod do strojků USVC
48,navazuje,610180,100,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",8,9:37,,9:37,"Jaroměř,žel.st.",,A,640437,101,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",Velichovky (přímý vůz),,9,Tisk na JŘ+převod do strojků USVC
49,navazuje,610180,102,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",8,13:37,,13:37,"Jaroměř,žel.st.",,A,640437,103,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",Velichovky (přímý vůz),,9,Tisk na JŘ+převod do strojků USVC
50,navazuje,610180,104,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",8,17:37,,17:37,"Jaroměř,žel.st.",,A,640437,105,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",Velichovky (přímý vůz),,9,Tisk na JŘ+převod do strojků USVC
72,navazuje,610210,2,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",1,4:38,,4:38,"Hořiněves,hospoda u Šáfrů",,A,610010,2,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují","Hradec Králové,,Terminál HD (přímý vůz)",4:39,2,Tisk na JŘ+převod do strojků USVC
76,navazuje,610210,100,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",1,7:24,,7:24,"Hořiněves,hospoda u Šáfrů",,A,610020,100,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují","Hradec Králové,,Terminál HD (přímý vůz)",7:27,3,Tisk na JŘ+převod do strojků USVC
77,navazuje,610210,112,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",1,11:24,,11:24,"Hořiněves,hospoda u Šáfrů",,A,610020,102,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové","Hradec Králové,,Terminál HD (přímý vůz)",11:27,3,Tisk na JŘ+převod do strojků USVC
78,navazuje,610210,114,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",1,15:24,,15:24,"Hořiněves,hospoda u Šáfrů",,A,610020,104,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové","Hradec Králové,,Terminál HD (přímý vůz)",15:27,3,Tisk na JŘ+převod do strojků USVC
81,navazuje,640023,101,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",21,22:47,,22:47,"Nové Město n.Met.,Na Rychtě",,A,640025,123,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",Dobruška,,1,Tisk na JŘ+převod do strojků USVC
87,navazuje,640025,18,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",6,14:33,,14:33,"Nové Město n.Met.,Náchodská",,A,640026,13,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují","Deštné v Orl.h.,Zákoutí hot.Orlice",,0,Tisk na JŘ+převod do strojků USVC
89,navazuje,640025,102,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",3,5:10,,5:10,"Nové Město n.Met.,Na Rychtě",,A,640023,102,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",Náchod,,2,Tisk na JŘ+převod do strojků USVC
159,navazuje,640027,2,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",2,5:25,,5:25,"Nové Město n.Met.,žel.st.",,A,660046,3,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",Náchod (přímý vůz),,0,Tisk na JŘ+převod do strojků USVC
162,navazuje,640030,1,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",18,5:23,,5:23,"Jaroměř,aut.st.",,A,660060,4,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují","Jaroměř,,žel.st. - Dobruška (přímý vůz)",,2,Tisk na JŘ+převod do strojků USVC
168,navazuje,640030,15,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",18,15:23,,15:23,"Jaroměř,aut.st.",,A,660060,20,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují","Jaroměř,,žel.st. - Dobruška (přímý vůz)",,2,Tisk na JŘ+převod do strojků USVC
171,navazuje,640030,19,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",18,19:23,,19:23,"Jaroměř,aut.st.",,A,660060,26,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují","Jaroměř,,žel.st. - Dobruška (přímý vůz)",,2,Tisk na JŘ+převod do strojků USVC
172,navazuje,640030,101,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",18,7:24,,7:24,"Jaroměř,aut.st.",,A,660060,102,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují","Jaroměř,,žel.st. - Dobruška (přímý vůz)",,1,Tisk na JŘ+převod do strojků USVC
173,navazuje,640030,103,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",18,11:24,,11:24,"Jaroměř,aut.st.",,A,660060,106,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují","Jaroměř,,žel.st. - Dobruška (přímý vůz)",,1,Tisk na JŘ+převod do strojků USVC
174,navazuje,640030,105,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",18,15:24,,15:24,"Jaroměř,aut.st.",,A,660060,110,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují","Jaroměř,,žel.st. - Dobruška (přímý vůz)",,1,Tisk na JŘ+převod do strojků USVC
175,navazuje,640030,107,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",18,19:24,,19:24,"Jaroměř,aut.st.",,A,660060,114,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují","Jaroměř,,žel.st. - Dobruška (přímý vůz)",,1,Tisk na JŘ+převod do strojků USVC
193,navazuje,640030,12,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",5,14:09,,14:09,"Nové Město n.Met.,Slza",,A,640033,57,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",Dobruška (přímý vůz),,1,Tisk na JŘ+převod do strojků USVC
197,navazuje,640030,14,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",4,15:07,,15:07,"Nové Město n.Met.,žel.st.",,A,640336,9,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",Přibyslavi (přímý vůz),,1,Tisk na JŘ+převod do strojků USVC
233,navazuje,640031,19,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",17,15:57,,15:57,"Slavoňov,Blažkov,rozc.",,A,640061,4,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",Nové Město n.Met. (přímý vůz),15:58,0,Převod do strojků USVC
244,navazuje,640031,100,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",26,9:50,,9:50,Bystré v Orl.h.,,A,640031,8,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",Nové Město n.Met. (přímý vůz),,1,Tisk na JŘ+převod do strojků USVC
251,navazuje,640040,2,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",8,5:28,,5:28,"Jaroměř,žel.st.",,A,640437,1,,Dubence přes Tanex a nemocnici,,,Tisk na JŘ+převod do strojků USVC
284,navazuje,640061,2,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",5,14:05,,14:05,"Nové Město n.Met.,nám.Republiky",,A,640025,25,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",Dobrušky přes Vršovku (přímý vůz),,3,Tisk na JŘ+převod do strojků USVC
314,navazuje,640064,38,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",14,20:50,,20:50,"Česká Skalice,nám.",,A,640078,1,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",Chvalkovice (přímý vůz),20:50,0,Tisk na JŘ+převod do strojků USVC
318,navazuje,640078,2,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují",1,21:56,,21:56,"Česká Skalice,nám.",,A,640064,41,"501/70 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Nové Město nad Metují","Jaroměř,Josefov,nám. (přímý vůz)",,2,Tisk na JŘ+převod do strojků USVC
489,navazuje,640131,3,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod",24,5:12,,5:12,"Nové Město n.Met.,nám.Republiky",,A,640103,7,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod","Dobruška,aut.st.",,0,Tisk na JŘ+převod do strojků USVC
491,navazuje,640131,5,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod",24,7:12,,7:12,"Nové Město n.Met.,nám.Republiky",,A,640133,4,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod","Náchod,aut.st.",,0,Tisk na JŘ+převod do strojků USVC
492,navazuje,640131,9,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod",15,13:54,,13:54,"Nový Hrádek,nám.",,A,640136,4,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod","Nové Město n.Met.,Náchodská",,1,Tisk na JŘ+převod do strojků USVC
493,navazuje,640131,13,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod",15,15:24,,15:24,"Nový Hrádek,nám.",,A,640138,2,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod","Dobruška,aut.st.",,2,Tisk na JŘ+převod do strojků USVC
498,navazuje,640131,103,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod",15,9:54,,9:54,"Nový Hrádek,nám.",,A,640136,108,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod","Nové Město n.Met.,žel.st.",,1,Tisk na JŘ+převod do strojků USVC
499,navazuje,640131,107,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod",15,13:54,,13:54,"Nový Hrádek,nám.",,A,640136,110,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod","Nové Město n.Met.,žel.st.",,1,Tisk na JŘ+převod do strojků USVC
528,navazuje,640132,54,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod",1,10:50,,10:50,"Náchod,aut.st.",,A,640101,54,"563/2 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Broumov",Broumova (přímý vůz),10:55,5,Tisk na JŘ+převod do strojků USVC
529,navazuje,640133,1,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod",18,5:14,,5:14,"Nové Město n.Met.,žel.st.",,A,640133,1,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod",Přibyslav,5:15,0,Tisk na JŘ+převod do strojků USVC
531,navazuje,640135,4,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod",3,13:43,,13:43,"Nové Město n.Met.,žel.st.",,A,640131,12,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod",Náchoda přes N.Hrádek,,0,Tisk na JŘ+převod do strojků USVC
532,navazuje,640136,107,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod",24,12:04,,12:04,"Nový Hrádek,nám.",,A,640131,108,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod","Náchod,aut.st.",,1,Tisk na JŘ
535,navazuje,640136,109,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod",24,16:04,,16:04,"Nový Hrádek,nám.",,A,640131,112,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod","Náchod,aut.st.",,1,Tisk na JŘ
537,navazuje,640136,111,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod",24,18:04,,18:04,"Nový Hrádek,nám.",,A,640131,114,"563/1 CDS s.r.o. Náchod, Kladská 286, Kladská 286, středisko Náchod","Náchod,aut.st.",,1,Tisk na JŘ
581,navazuje,640329,5,"506/6 ČSAD Ústí nad Orlicí, a.s., Třebovská 330, provozovna Náchod",27,6:12,,6:12,"Česká Skalice,nám.",,A,640377,4,,žel.st. a Náchoda přes Žernov,,,Tisk na JŘ+převod do strojků USVC
587,navazuje,640364,106,"506/6 ČSAD Ústí nad Orlicí, a.s., Třebovská 330, provozovna Náchod",14,20:50,,20:50,"Česká Skalice,nám.",,A,640378,101,,,20:50,,Tisk na JŘ
659,navazuje,640432,2,"506/1 ČSAD Ústí nad Orlicí, a.s., Třebovská 330, provozovna Rychnov nad Kněžnou",4,22:50,,22:50,"Nové Město n.Met.,Na Rychtě",,A,640325,1,"506/1 ČSAD Ústí nad Orlicí, a.s., Třebovská 330, provozovna Rychnov nad Kněžnou",Dobruška (přímý vůz),22:51,1,Tisk na JŘ+převod do strojků USVC
710,navazuje,640437,102,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",3,10:13,,10:13,"Jaroměř,žel.st.",,A,610180,103,"501/10 ARRIVA VÝCHODNÍ ČECHY a.s., , provozní oblast Hradec Králové",Hradec Králové (přímý vůz),10:25,12,Tisk na JŘ+převod do strojků USVC
