OBOR,OBOR_NAZEV,DELKA VZDELAVANI,DRUH VZDELAVANI,FORMA VZDELAVANI,1. ROCNIK,2. ROCNIK,3. ROCNIK,4. ROCNIK,5. ROCNIK,6. ROCNIK,7. ROCNIK,8. ROCNIK,ZACI_CELKEM
  1601M01 ,Ekologie a životní prostředí,40,41,10,13,10,11,21,0,0,0,0,55
  1602M01 ,Průmyslová ekologie,40,41,10,9,15,8,5,0,0,0,0,37
  1820M01 ,Informační technologie,40,41,10,309,250,269,214,0,0,0,0,1042
  2142M01 ,Geotechnika,40,41,10,2,10,2,0,0,0,0,0,14
  2341M01 ,Strojírenství,40,41,10,138,133,136,166,0,0,0,0,573
  2343L51 ,Provozní technika,20,43,10,40,29,0,0,0,0,0,0,69
  2344L01 ,Mechanik strojů a zařízení,40,41,10,12,12,26,20,0,0,0,0,70
  2345L01 ,Mechanik seřizovač,40,41,10,25,25,30,40,0,0,0,0,120
  2345M01 ,Dopravní prostředky,40,41,10,31,23,23,21,0,0,0,0,98
  2351E01 ,Strojírenské práce,30,21,10,22,24,29,0,0,0,0,0,75
  2351H01 ,Strojní mechanik,30,21,10,54,26,28,0,0,0,0,0,108
  2352H01 ,Nástrojař,30,21,10,51,66,69,0,0,0,0,0,186
  2355H01 ,Klempíř,30,21,10,0,5,7,0,0,0,0,0,12
  2355H02 ,Karosář,30,21,10,18,26,23,0,0,0,0,0,67
  2356H01 ,Obráběč kovů,30,21,10,40,30,50,0,0,0,0,0,120
  2361H01 ,Autolakýrník,30,21,10,23,20,15,0,0,0,0,0,58
  2368H01 ,Mechanik opravář motorových vozidel,30,21,10,132,102,97,0,0,0,0,0,331
  2641L01 ,Mechanik elektrotechnik,40,41,10,33,43,37,23,0,0,0,0,136
  2641L52 ,Provozní elektrotechnika,20,43,10,18,9,0,0,0,0,0,0,27
  2641M01 ,Elektrotechnika,40,41,10,111,81,76,107,0,0,0,0,375
  2651H01 ,Elektrikář,10,22,10,9,0,0,0,0,0,0,0,9
  2651H01 ,Elektrikář,30,21,10,103,73,68,0,0,0,0,0,244
  2651H02 ,Elektrikář - silnoproud,30,21,10,45,45,39,0,0,0,0,0,129
  2652H01 ,Elektromechanik pro zařízení a přístroje,30,21,10,32,23,22,0,0,0,0,0,77
  2657H01 ,Autoelektrikář,30,21,10,23,44,20,0,0,0,0,0,87
  2844M01 ,Aplikovaná chemie,40,41,10,19,19,9,15,0,0,0,0,62
  2852H01 ,Chemik,30,21,10,6,3,8,0,0,0,0,0,17
  2941L51 ,Technologie potravin,20,43,10,6,9,0,0,0,0,0,0,15
  2951E01 ,Potravinářská výroba,30,21,10,37,20,9,0,0,0,0,0,66
  2951E02 ,Potravinářské práce,20,21,10,10,11,0,0,0,0,0,0,21
  2951H01 ,Výrobce potravin,30,21,10,15,0,0,0,0,0,0,0,15
  2953H01 ,Pekař,30,21,10,22,22,13,0,0,0,0,0,57
  2954H01 ,Cukrář,30,21,10,90,69,60,0,0,0,0,0,219
  2956H01 ,Řezník - uzenář,30,21,10,7,8,3,0,0,0,0,0,18
  3158H01 ,Krejčí,30,21,10,6,4,3,0,0,0,0,0,13
  3159E02 ,Šití prádla,20,21,10,0,4,0,0,0,0,0,0,4
  3241E01 ,Kožedělná výroba,30,21,10,2,2,2,0,0,0,0,0,6
  3342L51 ,Nábytkářská a dřevařská výroba,20,43,10,6,0,0,0,0,0,0,0,6
  3342M01 ,Nábytkářská a dřevařská výroba,40,41,10,9,0,11,0,0,0,0,0,20
  3356E01 ,Truhlářská a čalounická výroba,30,21,10,20,10,5,0,0,0,0,0,35
  3356H01 ,Truhlář,30,21,10,81,65,68,0,0,0,0,0,214
  3357E01 ,Dřevařská výroba,30,21,10,0,0,4,0,0,0,0,0,4
  3359H01 ,Čalouník,30,21,10,7,6,3,0,0,0,0,0,16
  3452H01 ,Tiskař na polygrafických strojích,10,22,10,5,0,0,0,0,0,0,0,5
  3452H01 ,Tiskař na polygrafických strojích,30,21,10,14,12,15,0,0,0,0,0,41
  3452L01 ,Tiskař na polygrafických strojích,40,41,10,4,1,3,4,0,0,0,0,12
  3453H01 ,Reprodukční grafik,10,22,10,12,0,0,0,0,0,0,0,12
  3453L01 ,Reprodukční grafik pro média,40,41,10,21,10,17,13,0,0,0,0,61
  3456L01 ,Fotograf,40,41,10,15,10,17,13,0,0,0,0,55
  3457E01 ,Knihařské práce,30,21,10,6,4,9,0,0,0,0,0,19
  3645M01 ,Technická zařízení budov,40,41,10,17,22,15,18,0,0,0,0,72
  3647M01 ,Stavebnictví,40,41,10,120,101,95,82,0,0,0,0,398
  3652H01 ,Instalatér,30,21,10,36,21,18,0,0,0,0,0,75
  3656H01 ,Kominík,30,21,10,0,0,2,0,0,0,0,0,2
  3657E01 ,Malířské a natěračské práce,30,21,10,7,3,5,0,0,0,0,0,15
  3664E01 ,Tesařské práce,30,21,10,14,12,4,0,0,0,0,0,30
  3664H01 ,Tesař,30,21,10,31,32,17,0,0,0,0,0,80
  3667E01 ,Zednické práce,30,21,10,27,16,17,0,0,0,0,0,60
  3667H01 ,Zedník,30,21,10,20,12,15,0,0,0,0,0,47
  3741M01 ,Provoz a ekonomika dopravy,40,41,10,14,18,17,17,0,0,0,0,66
  3941L01 ,Autotronik,40,41,10,33,38,24,27,0,0,0,0,122
  3941L02 ,Mechanik instalatérských a elektrotechnických zařízení,40,41,10,13,9,11,6,0,0,0,0,39
  4141M01 ,Agropodnikání,40,41,10,49,37,34,42,0,0,0,0,162
  4143M01 ,Rybářství,40,41,10,5,5,5,6,0,0,0,0,21
  4144M01 ,Zahradnictví,40,41,10,6,12,12,10,0,0,0,0,40
  4145M01 ,Mechanizace a služby,40,41,10,17,12,12,9,0,0,0,0,50
  4146M01 ,Lesnictví,40,41,10,50,44,31,31,0,0,0,0,156
  4151E01 ,Zemědělské práce,30,21,10,5,16,16,0,0,0,0,0,37
  4151H01 ,Zemědělec - farmář,30,21,10,32,24,24,0,0,0,0,0,80
  4152E01 ,Zahradnické práce,30,21,10,17,4,10,0,0,0,0,0,31
  4152H01 ,Zahradník,30,21,10,41,27,29,0,0,0,0,0,97
  4154H01 ,Podkovář a zemědělský kovář,30,21,10,7,9,5,0,0,0,0,0,21
  4155E01 ,Opravářské práce,30,21,10,12,0,0,0,0,0,0,0,12
  4155H01 ,Opravář zemědělských strojů,30,21,10,72,67,68,0,0,0,0,0,207
  4156H01 ,Lesní mechanizátor,30,21,10,25,25,40,0,0,0,0,0,90
  4341M01 ,Veterinářství,40,41,10,120,87,85,85,0,0,0,0,377
  5341H01 ,Ošetřovatel,30,21,10,21,4,9,0,0,0,0,0,34
  5341M01 ,Zdravotnický asistent,40,41,10,0,0,139,97,0,0,0,0,236
  5341M03 ,Praktická sestra,40,41,10,120,114,0,0,0,0,0,0,234
  5343M01 ,Laboratorní asistent,40,41,10,30,0,29,0,0,0,0,0,59
  5344M03 ,Asistent zubního technika,40,41,10,0,29,0,32,0,0,0,0,61
  6341M01 ,Ekonomika a podnikání,40,41,10,32,51,40,37,0,0,0,0,160
  6341M02 ,Obchodní akademie,40,41,10,247,223,261,256,0,0,0,0,987
  6441L51 ,Podnikání,20,43,10,27,29,0,0,0,0,0,0,56
  6541L01 ,Gastronomie,40,41,10,0,0,13,13,0,0,0,0,26
  6542M01 ,Hotelnictví,40,41,10,60,49,71,68,0,0,0,0,248
  6542M02 ,Cestovní ruch,40,41,10,26,28,22,21,0,0,0,0,97
  6551E01 ,Stravovací a ubytovací služby,30,21,10,71,58,35,0,0,0,0,0,164
  6551H01 ,Kuchař - číšník,30,21,10,156,134,150,0,0,0,0,0,440
  6641L01 ,Obchodník,40,41,10,0,0,6,5,0,0,0,0,11
  6651E01 ,Prodavačské práce,30,21,10,38,32,23,0,0,0,0,0,93
  6651H01 ,Prodavač,30,21,10,12,20,21,0,0,0,0,0,53
  6652H01 ,Aranžér,30,21,10,32,28,20,0,0,0,0,0,80
  6653H01 ,Operátor skladování,30,21,10,14,7,0,0,0,0,0,0,21
  6842M01 ,Bezpečnostně právní činnost,40,41,10,30,30,0,0,0,0,0,0,60
  6843M01 ,Veřejnosprávní činnost,40,41,10,30,30,48,45,0,0,0,0,153
  6941L01 ,Kosmetické služby,40,41,10,42,32,58,37,0,0,0,0,169
  6941L02 ,Masér sportovní a rekondiční,40,41,10,14,0,0,0,0,0,0,0,14
  6951H01 ,Kadeřník,30,21,10,137,105,94,0,0,0,0,0,336
  6954E01 ,Provozní služby,20,21,10,12,12,0,0,0,0,0,0,24
  7241M01 ,Informační služby,40,41,10,5,24,14,0,0,0,0,0,43
  7531M01 ,Předškolní a mimoškolní pedagogika,40,41,10,34,30,30,32,0,0,0,0,126
  7541E01 ,Pečovatelské služby,30,21,10,29,17,16,0,0,0,0,0,62
  7541M01 ,Sociální činnost,40,41,10,75,62,54,62,0,0,0,0,253
  7842M01 ,Technické lyceum,40,41,10,30,28,28,29,0,0,0,0,115
  7842M02 ,Ekonomické lyceum,40,41,10,55,60,52,57,0,0,0,0,224
  7842M04 ,Zdravotnické lyceum,40,41,10,81,88,86,90,0,0,0,0,345
  7842M05 ,Přírodovědné lyceum,40,41,10,0,0,0,7,0,0,0,0,7
  7862C01 ,Praktická škola jednoletá,10,10,10,30,0,0,0,0,0,0,0,30
  7862C02 ,Praktická škola dvouletá,20,10,10,32,45,0,0,0,0,0,0,77
  7941K41 ,Gymnázium,40,41,10,576,545,523,539,0,0,0,0,2183
  7941K61 ,Gymnázium,60,41,10,179,167,163,161,167,161,0,0,998
  7941K81 ,Gymnázium,80,41,10,328,320,313,317,273,272,253,266,2342
  8241M01 ,Užitá malba,40,41,10,10,10,6,11,0,0,0,0,37
  8241M04 ,Průmyslový design,40,41,10,13,0,16,0,0,0,0,0,29
  8241M05 ,Grafický design,40,41,10,25,23,20,23,0,0,0,0,91
  8241M07 ,Modelářství a návrhářství oděvů,40,41,10,8,8,3,10,0,0,0,0,29
  8241M11 ,Design interiéru,40,41,10,10,27,0,28,0,0,0,0,65
  8241M16 ,Kamenosochařství,40,41,10,10,7,5,8,0,0,0,0,30
  8242M01 ,Konzervátorství a restaurátorství,40,41,10,10,7,8,2,0,0,0,0,27
  8251H01 ,"Umělecký kovář a zámečník, pasíř",30,21,10,17,16,20,0,0,0,0,0,53
  8251H02 ,Umělecký truhlář a řezbář,30,21,10,1,0,0,0,0,0,0,0,1
  8251H04 ,Umělecký keramik,30,21,10,7,6,4,0,0,0,0,0,17
  8251L02 ,Uměleckořemeslné zpracování dřeva,40,41,10,19,17,15,18,0,0,0,0,69
  8251L06 ,Uměleckořemeslná stavba hudebních nástrojů,40,41,10,11,13,8,7,0,0,0,0,39
  2142M01 ,Geotechnika,50,41,22,0,0,0,15,0,0,0,0,15
  2343L51 ,Provozní technika,30,43,22,9,6,0,0,0,0,0,0,15
  2641L52 ,Provozní elektrotechnika,30,43,22,14,8,0,0,0,0,0,0,22
  2651H01 ,Elektrikář,30,21,22,0,41,25,0,0,0,0,0,66
  4146M01 ,Lesnictví,50,41,22,0,0,0,8,0,0,0,0,8
  5341M01 ,Zdravotnický asistent,50,41,22,0,0,0,13,0,0,0,0,13
  5341M03 ,Praktická sestra,30,42,22,16,21,0,0,0,0,0,0,37
  6441L51 ,Podnikání,30,43,22,25,16,26,0,0,0,0,0,67
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Vysvětlivky:,10,délka vzdělávání 1 rok,,,,,,,,,,
,,20,délka vzdělávání 2 roky,,,,,,,,,,
,,30,délka vzdělávání 3 roky,,,,,,,,,,
,,40,délka vzdělávání 4 roky,,,,,,,,,,
,,50,délka vzdělávání 5 let,,,,,,,,,,
,,60,délka vzdělávání 6 let,,,,,,,,,,
,,80,délka vzdělávání 8 let,,,,,,,,,,
,,,,,,,,,,,,,
,,,10,střední vzdělávání (bez maturity i bez výučního listu),,,,,,,,,
,,,21,střední vzdělávání s výučním listem,,,,,,,,,
,,,22,zkrácené studium k získání středního vzdělání s výučním listem,,,,,,,,,
,,,41,střední vzdělávání s maturitní zkouškou,,,,,,,,,
,,,42,zkrácené studium k získání středního vzdělání s maturitní zkouškou,,,,,,,,,
,,,43,nástavbové studium (pro absolventy středního vzdělání s výučním listem v příbuzném oboru vzdělání),,,,,,,,,
,,,,,,,,,,,,,
,,,,10,denní forma vzdělávání,,,,,,,,
,,,,22,dálková forma vzdělávání,,,,,,,,