kód,název,typ objektu,poč. vyhl.,poč. souč.,okres,dat. vyhl.,dat. zruš.,orgány ochrany přírody
101650,Dub letní,Jednotlivý strom,1,1,Hradec Králové,18.02.1988,,MÚ Třebechovice pod Orebem
101651,Dub u Bělce,Jednotlivý strom,1,1,Hradec Králové,18.02.1988,,MÚ Třebechovice pod Orebem
101652,Alej do Ledců,Stromořadí,30,13,Hradec Králové,18.02.1988,,MÚ Třebechovice pod Orebem
101653,Dub letní,Jednotlivý strom,1,1,Hradec Králové,20.05.1998,,Magistrát města Hradec Králové
101655,Dub letní,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,MÚ Nechanice
101656,Dub letní,Jednotlivý strom,1,1,Hradec Králové,30.09.1998,,MÚ Nechanice
101657,Dub letní 6 ks,Skupina stromů,6,6,Hradec Králové,23.08.1983,,MÚ Nechanice
101658,Skupina 20 ks dubu letního,Skupina stromů,20,20,Hradec Králové,23.08.1983,,MÚ Nechanice
101659,Dub u Janatova,Jednotlivý strom,1,1,Hradec Králové,03.09.1998,,MÚ Nový Bydžov
101661,Dub letní (Quercus robur) 2 ks,Skupina stromů,2,2,Hradec Králové,04.09.1998,,MÚ Nový Bydžov
101662,Dub letní,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,MÚ Nechanice
101663,Dub letní,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,MÚ Nechanice
101664,Merklovy duby,Skupina stromů,5,5,Hradec Králové,16.08.1995,,MÚ Smiřice
101665,Dub letní,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,Magistrát města Hradec Králové
101666,Dub letní (Václava Vojtěcha),Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,MÚ Nový Bydžov
101668,Lípa srdčitá,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,MÚ Třebechovice pod Orebem
101669,Lípa srdčitá,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,MÚ Smiřice
101670,Skupina lip srdčitých - 2 ks,Skupina stromů,2,2,Hradec Králové,23.08.1983,,MÚ Smiřice
101671,Klamošská lípa,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,MÚ Chlumec nad Cidlinou
101672,Lípa srdčitá,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,Magistrát města Hradec Králové
101673,Jasan ztepilý,Jednotlivý strom,1,1,Hradec Králové,15.10.1998,,MÚ Nový Bydžov
101674,Dub letní,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,MÚ Chlumec nad Cidlinou
101675,Dub letní,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,MÚ Chlumec nad Cidlinou
101676,Dub letní,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,MÚ Chlumec nad Cidlinou
101677,Dub letní,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,Magistrát města Hradec Králové
101678,2 lípy srdčité,Skupina stromů,2,1,Hradec Králové,23.08.1983,,Magistrát města Hradec Králové
101679,Dub letní,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,Magistrát města Hradec Králové
101680,Dub u Radíkovic,Jednotlivý strom,1,1,Hradec Králové,21.05.1998,,Magistrát města Hradec Králové
101682,Dub letní,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,MÚ Nechanice
101683,Dub letní,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,MÚ Nechanice
101686,Dohalický dub,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,Magistrát města Hradec Králové
101687,Lípa srdčitá (2 ks),Skupina stromů,2,2,Hradec Králové,23.08.1983,,MÚ Nechanice
101688,Lípa srdčitá,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,MÚ Smiřice
101689,Buk lesní,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,Magistrát města Hradec Králové
101690,Dub letní,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,MÚ Smiřice
101691,Dub letní,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,MÚ Smiřice
101692,Dub Labe,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,MÚ Smiřice
101693,Dub letní,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,Magistrát města Hradec Králové
101694,Dub letní,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,MÚ Třebechovice pod Orebem
101695,Dub letní,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,MÚ Třebechovice pod Orebem
101696,Dub letní,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,Magistrát města Hradec Králové
101697,Lípa srdčitá,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,Magistrát města Hradec Králové
101698,Dub letní,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,Magistrát města Hradec Králové
101700,Dub letní,Jednotlivý strom,1,1,Hradec Králové,23.08.1983,,Magistrát města Hradec Králové
101701,Jasan ve Skřivanech,Jednotlivý strom,1,1,Hradec Králové,03.09.1998,,MÚ Nový Bydžov
104599,Platan javorolistý,Jednotlivý strom,1,1,Náchod,09.09.2005,,MÚ Jaroměř
104600,Dub letní,Jednotlivý strom,1,1,Náchod,07.09.2005,,MÚ Jaroměř
104603,Lípa velkolistá /Tilia platyphyllos SCOP./,Jednotlivý strom,1,1,Rychnov nad Kněžnou,21.09.2005,,MÚ Rychnov nad Kněžnou
104618,Jírovec maďal /Aesculum hippocastanum/,Jednotlivý strom,1,1,Rychnov nad Kněžnou,15.10.2005,,MÚ Rychnov nad Kněžnou
104619,Javor mléč /Acer platanoides L./,Jednotlivý strom,1,1,Rychnov nad Kněžnou,15.10.2005,,MÚ Rychnov nad Kněžnou
104670,Lípy v Josefově,Skupina stromů,3,3,Náchod,02.11.2005,,MÚ Jaroměř
104725,Morávkův buk,Jednotlivý strom,1,1,Jičín,14.04.2006,,MÚ Nová Paka
104763,Jinan dvoulaločný-Ginkgo biloba,Jednotlivý strom,1,1,Náchod,22.08.2006,,MÚ Jaroměř
104766,Lípa Františka Josefa I. a Lípa císařovny Alžběty (Sissi),Skupina stromů,2,2,Náchod,22.08.2006,,MÚ Jaroměř
104799,Dub v Zámostí na návsi,Jednotlivý strom,1,1,Jičín,16.08.2006,,AOPK ČR - RP Liberecko
104802,Dub letní / 7ks a jasan ztepilý / 1ks,Stromořadí,8,8,Hradec Králové,02.05.2002,,Magistrát města Hradec Králové
104805,Roškopovská babyka,Jednotlivý strom,1,1,Jičín,12.09.2006,,MÚ Nová Paka
104842,Borovice v Horní Kalné,Jednotlivý strom,1,1,Trutnov,26.01.2007,,MÚ Vrchlabí
104864,Lípa v Suchovršicích,Skupina stromů,2,1,Trutnov,06.03.2007,,MÚ Úpice
104869,Vrchlabský javor mléč,Jednotlivý strom,1,1,Trutnov,11.04.2007,,MÚ Vrchlabí
104882,Lípy u kaple Sv. Antonína,Skupina stromů,3,1,Rychnov nad Kněžnou,21.10.2006,,AOPK ČR - RP Východní Čechy
104883,Lípy u křížku na Nebeské Rybné,Skupina stromů,2,2,Rychnov nad Kněžnou,21.10.2006,,AOPK ČR - RP Východní Čechy
104884,Lípa na Šedivinách,Jednotlivý strom,1,1,Rychnov nad Kněžnou,08.01.2003,,AOPK ČR - RP Východní Čechy
104934,Dub letní 6 ks,Stromořadí,6,6,Hradec Králové,14.09.2005,,MÚ Nechanice
104935,Habr Na horách,Jednotlivý strom,1,1,Jičín,05.08.1996,,MÚ Kopidlno
104936,Lípa v Želejově,Jednotlivý strom,1,1,Jičín,15.05.1998,,MÚ Hořice
104937,Stará lípa,Jednotlivý strom,1,1,Jičín,07.08.1996,,MÚ Kopidlno
104938,Staré lípy,Skupina stromů,2,1,Jičín,07.08.1996,,MÚ Kopidlno
104939,Jírovce Staré Hrady,Skupina stromů,2,2,Jičín,07.08.1996,,MÚ Kopidlno
104944,Lípa srdčitá,Jednotlivý strom,1,1,Rychnov nad Kněžnou,27.06.2000,,MÚ Vamberk
104945,Lípa srdčitá u cesty na Hradisko,Jednotlivý strom,1,1,Rychnov nad Kněžnou,27.06.2000,,MÚ Vamberk
104948,Lípa v Podemládí,Jednotlivý strom,1,1,Jičín,05.08.1996,,MÚ Hořice
104950,Kostelecká lípa,Jednotlivý strom,1,1,Jičín,02.05.1996,,MÚ Jičín
104951,Jasan americký,Jednotlivý strom,1,1,Jičín,19.02.1996,,MÚ Jičín
104953,Velešická lípa,Jednotlivý strom,1,1,Jičín,19.02.1996,,MÚ Jičín
104955,Lípa srdčitá,Jednotlivý strom,1,1,Jičín,06.05.1996,,MÚ Nová Paka
104956,Předslavská lípa,Jednotlivý strom,1,1,Jičín,03.09.1996,,MÚ Nová Paka
104957,Jasan ztepilý,Jednotlivý strom,1,1,Jičín,23.08.2004,,MÚ Lázně Bělohrad
104958,Lípa velkolistá v Hrobičanech,Jednotlivý strom,1,1,Jičín,15.04.2005,,MÚ Jičín
104959,Dub u Dětenic,Jednotlivý strom,1,1,Jičín,05.08.1996,,MÚ Kopidlno
104960,Dub letní,Jednotlivý strom,1,1,Jičín,05.08.1996,,MÚ Lázně Bělohrad
104961,Markvartické lípy,Skupina stromů,2,2,Jičín,05.08.1996,,MÚ Sobotka
104962,Dub letní,Jednotlivý strom,1,1,Hradec Králové,17.12.1994,,Magistrát města Hradec Králové
104963,Lípa u č.p. 01 v Bernarticích,Jednotlivý strom,1,1,Trutnov,08.09.1983,,MÚ Žacléř
104966,"Lípa u památníku ""Obětem""",Jednotlivý strom,1,1,Rychnov nad Kněžnou,14.06.2000,,MÚ Kostelec nad Orlicí
104967,4 lípy na Palackého náměstí,Skupina stromů,4,4,Rychnov nad Kněžnou,14.06.2000,,MÚ Kostelec nad Orlicí
104968,Platan u pošty,Jednotlivý strom,1,1,Rychnov nad Kněžnou,14.06.2000,,MÚ Kostelec nad Orlicí
104969,Lípa v Stradinské ulici,Jednotlivý strom,1,1,Rychnov nad Kněžnou,14.06.2000,,MÚ Kostelec nad Orlicí
104971,Lípa srdčitá u Bartošů,Jednotlivý strom,1,1,Rychnov nad Kněžnou,22.10.1998,,MÚ Vamberk
104973,Lípa srdčitá (Hnátnická),Jednotlivý strom,1,1,Rychnov nad Kněžnou,23.02.1999,,MÚ Vamberk
104974,Lípy srdčité na Podřezově,Skupina stromů,2,2,Rychnov nad Kněžnou,19.05.1999,,MÚ Vamberk
104976,Javor babyka,Jednotlivý strom,1,1,Rychnov nad Kněžnou,01.12.1997,,MÚ Rychnov nad Kněžnou
104977,Dub letní,Jednotlivý strom,1,1,Rychnov nad Kněžnou,10.02.2004,,MÚ Dobruška
104978,Dub letní,Jednotlivý strom,1,1,Rychnov nad Kněžnou,12.02.2004,,MÚ Dobruška
104979,Hlošina úzkolistá,Jednotlivý strom,1,1,Rychnov nad Kněžnou,13.02.2004,,MÚ Dobruška
104980,Hrušeň polnička,Jednotlivý strom,1,1,Rychnov nad Kněžnou,18.02.2004,,MÚ Dobruška
104981,Lípa malolistá /Tilia cordata Mill./,Jednotlivý strom,1,1,Rychnov nad Kněžnou,24.06.1998,,MÚ Rychnov nad Kněžnou
104982,Dub letní,Jednotlivý strom,1,1,Rychnov nad Kněžnou,15.03.2005,,MÚ Vamberk
104983,Lípa srdčitá choceňskova,Jednotlivý strom,1,1,Rychnov nad Kněžnou,10.03.2005,,MÚ Vamberk
104984,Buk převislý,Jednotlivý strom,1,1,Náchod,05.05.2005,,MÚ Jaroměř
104989,Tis červený,Jednotlivý strom,1,1,Rychnov nad Kněžnou,03.10.1992,,MÚ Rychnov nad Kněžnou
104990,Lípa velkolistá (Tilia Platy Phyllos Scop),Jednotlivý strom,1,1,Rychnov nad Kněžnou,04.12.2001,,MÚ Dobruška
104991,2 lípy malolisté u sousoší sv. Anny ve Vamberku,Skupina stromů,2,2,Rychnov nad Kněžnou,27.06.2000,,MÚ Vamberk
104992,Stromořadí kolem starého hřbitova ve Vamberku,Stromořadí,17,16,Rychnov nad Kněžnou,27.06.2000,,MÚ Vamberk
104993,"3 lípy malolisté ""nad milenkou""",Skupina stromů,3,3,Rychnov nad Kněžnou,22.06.2000,,MÚ Vamberk
104994,Červený buk u křižovatky,Jednotlivý strom,1,1,Rychnov nad Kněžnou,28.10.2000,,MÚ Kostelec nad Orlicí
104995,Buk za dráhou,Jednotlivý strom,1,1,Rychnov nad Kněžnou,12.12.2000,,MÚ Kostelec nad Orlicí
104996,Lípa srdčitá,Jednotlivý strom,1,1,Rychnov nad Kněžnou,01.11.2002,,MÚ Rychnov nad Kněžnou
104997,Jilm vaz,Jednotlivý strom,1,1,Rychnov nad Kněžnou,22.10.1999,,MÚ Rychnov nad Kněžnou
104998,Lípa malolistá na pozemku pod školou,Jednotlivý strom,1,1,Rychnov nad Kněžnou,25.05.1999,,MÚ Vamberk
104999,Buk lesní,Jednotlivý strom,1,1,Rychnov nad Kněžnou,24.09.1999,,MÚ Vamberk
105015,Bělohradský buk,Jednotlivý strom,1,1,Jičín,20.11.2002,,MÚ Lázně Bělohrad
105016,Jivanská lípa,Jednotlivý strom,1,1,Jičín,01.11.1999,,MÚ Jičín
105017,Jilm horský,Jednotlivý strom,1,1,Trutnov,25.06.2001,,MÚ Vrchlabí
105041,3 hrušky plané,Skupina stromů,3,1,Rychnov nad Kněžnou,04.12.1980,,MÚ Dobruška
105042,Duřtův Dub,Jednotlivý strom,1,1,Jičín,21.05.2007,,MÚ Kopidlno
105043,Platanové stromořadí Platanka,Stromořadí,20,16,Rychnov nad Kněžnou,02.02.1993,,MÚ Kostelec nad Orlicí
105067,Sedlišťský dub,Jednotlivý strom,1,1,Jičín,31.03.2005,,MÚ Kopidlno
105068,Kozodírský Dub,Jednotlivý strom,1,1,Jičín,08.03.2004,,MÚ Kopidlno
105086,Polomská ptačka,Jednotlivý strom,1,1,Rychnov nad Kněžnou,08.02.2008,,MÚ Dobruška
105101,Kupkova turecká líska,Jednotlivý strom,1,1,Rychnov nad Kněžnou,23.01.2008,,MÚ Dobruška
105111,Jasan na Polomu,Jednotlivý strom,1,1,Rychnov nad Kněžnou,01.10.2007,,AOPK ČR - RP Východní Čechy
105112,Lípa v Koutu,Jednotlivý strom,1,1,Rychnov nad Kněžnou,27.09.2007,,AOPK ČR - RP Východní Čechy
105128,Farská lípa,Jednotlivý strom,1,1,Rychnov nad Kněžnou,12.12.2007,,MÚ Opočno
105142,"Hrušeň planá, polnička",Jednotlivý strom,1,1,Rychnov nad Kněžnou,26.03.2008,,MÚ Rychnov nad Kněžnou
105192,Vamberecký platan,Jednotlivý strom,1,1,Rychnov nad Kněžnou,29.05.2008,,MÚ Vamberk
105234,Lípa velkolistá,Jednotlivý strom,1,1,Trutnov,17.09.2008,,MÚ Trutnov
105263,Pohořský dub,Jednotlivý strom,1,1,Rychnov nad Kněžnou,29.01.2008,,MÚ Dobruška
105265,Merklův dub,Jednotlivý strom,1,1,Hradec Králové,16.08.1995,,MÚ Smiřice
105293,Žižkův dub,Jednotlivý strom,1,1,Hradec Králové,21.10.2008,,MÚ Třebechovice pod Orebem
105294,Skupina dřevin památných stromů,Skupina stromů,4,4,Hradec Králové,14.11.2008,,MÚ Chlumec nad Cidlinou
105324,Jasan ztepilý,Jednotlivý strom,1,1,Hradec Králové,04.11.2008,,Magistrát města Hradec Králové
105329,Masarykova lípa,Jednotlivý strom,1,1,Náchod,09.01.2009,,MÚ Nové Město nad Metují
105362,Lípa u fary,Jednotlivý strom,1,1,Trutnov,01.12.1993,,MÚ Žacléř
105363,Jírovec u Kostela,Jednotlivý strom,1,1,Trutnov,01.12.1993,,MÚ Žacléř
105384,Dubová alej u Zámečku na Podhůří,Stromořadí,83,83,Trutnov,05.03.2009,,MÚ Vrchlabí
105416,Dub v Prosečném,Jednotlivý strom,1,1,Trutnov,20.06.2009,,MÚ Hostinné
105417,Dub letní,Jednotlivý strom,1,1,Hradec Králové,10.10.2002,,Magistrát města Hradec Králové
105454,Lípa svobody 1919,Jednotlivý strom,1,1,Náchod,18.06.2008,,MÚ Náchod
105461,Lípy ve Hřibinách,Skupina stromů,2,2,Rychnov nad Kněžnou,06.04.2009,,MÚ Kostelec nad Orlicí
105501,Čtyři kusy lip Tilia cordata,Skupina stromů,4,4,Náchod,01.01.2010,,MÚ Jaroměř
105502,Javor babyka,Jednotlivý strom,1,1,Hradec Králové,26.10.2009,,Magistrát města Hradec Králové
105546,Královédvorské lípy,Skupina stromů,2,2,Trutnov,13.11.2009,,MÚ Dvůr Králové nad Labem
105552,Stříbrná lípa v Osenicích,Jednotlivý strom,1,1,Jičín,10.12.2007,,MÚ Kopidlno
105553,Libáňská lípa,Jednotlivý strom,1,1,Jičín,15.09.2008,,MÚ Kopidlno
105554,Památný dub,Jednotlivý strom,1,1,Trutnov,29.03.2010,,MÚ Dvůr Králové nad Labem
105558,Památná třešeň,Jednotlivý strom,1,1,Trutnov,29.03.2010,,MÚ Dvůr Králové nad Labem
105600,Suchý dub,Jednotlivý strom,1,1,Trutnov,19.01.2010,,MÚ Dvůr Králové nad Labem
105601,Památná lípa,Jednotlivý strom,1,1,Trutnov,06.01.2010,,MÚ Dvůr Králové nad Labem
105616,Ohavečská lípa,Jednotlivý strom,1,1,Jičín,21.05.2008,,MÚ Jičín
105678,Smrk pod Hrnčířskými Boudami,Jednotlivý strom,1,1,Trutnov,04.11.2010,,Správa KRNAP
105679,Dub pod Jankovým kopcem,Jednotlivý strom,1,1,Trutnov,04.11.2010,,Správa KRNAP
105700,Dub v Kunčicích nad Labem,Jednotlivý strom,1,1,Trutnov,15.01.2011,,MÚ Vrchlabí
105702,Památné duby,Skupina stromů,2,2,Trutnov,17.12.2010,,MÚ Dvůr Králové nad Labem
105703,Dub u Drahyně,Jednotlivý strom,1,1,Trutnov,01.01.2011,,MÚ Dvůr Králové nad Labem
105706,Michlova jabloň,Jednotlivý strom,1,1,Rychnov nad Kněžnou,01.02.2011,,MÚ Dobruška
105740,Lípa velkolistá,Jednotlivý strom,1,1,Hradec Králové,17.05.2011,,MÚ Smiřice
105764,Lípa na kopci Svatého Jana v Hradci Králové,Jednotlivý strom,1,1,Hradec Králové,18.07.2011,,Magistrát města Hradec Králové
105765,Dub u slepého ramene v Malšovicích,Jednotlivý strom,1,1,Hradec Králové,11.07.2011,,Magistrát města Hradec Králové
105766,Dub letní u loděnice v Malšovicích,Jednotlivý strom,1,1,Hradec Králové,18.07.2011,,Magistrát města Hradec Králové
105782,Dub letní ve Vrchlabí,Jednotlivý strom,1,1,Trutnov,06.10.2011,,MÚ Vrchlabí
105846,Zeunerova lípa,Jednotlivý strom,1,1,Rychnov nad Kněžnou,05.07.2012,,MÚ Dobruška
105851,Nyvltův dub,Jednotlivý strom,1,1,Náchod,24.07.2012,,MÚ Náchod
105853,Čudova lípa v Mělčanech,Jednotlivý strom,1,1,Rychnov nad Kněžnou,16.08.2012,,MÚ Dobruška
105874,Jilm v Kratonohách,Jednotlivý strom,1,1,Hradec Králové,20.11.2012,,Magistrát města Hradec Králové
105899,Tis na Rovni,Jednotlivý strom,1,1,Jičín,24.04.2013,,AOPK ČR - RP Liberecko
105902,Dub letní,Jednotlivý strom,1,1,Náchod,22.04.2013,,MÚ Červený Kostelec
105930,Dub pod Humprechtem,Jednotlivý strom,1,1,Jičín,10.07.2013,,AOPK ČR - RP Liberecko
105934,Křižánské Lípy,Skupina stromů,2,2,Jičín,21.07.2010,,MÚ Kopidlno
105935,Lípa na Borkách,Jednotlivý strom,1,1,Trutnov,18.09.2013,,MÚ Dvůr Králové nad Labem
105939,Lípa Tilia cordata x platyphyllos,Jednotlivý strom,1,1,Hradec Králové,25.09.2013,,Magistrát města Hradec Králové
105945,Lanžovské lípy,Skupina stromů,2,2,Trutnov,23.10.2013,,MÚ Dvůr Králové nad Labem
105962,Jasan v Nebeské Rybné,Jednotlivý strom,1,1,Rychnov nad Kněžnou,20.12.2013,,AOPK ČR - RP Východní Čechy
105989,Vávrova lípa,Jednotlivý strom,1,1,Náchod,18.04.2014,,MÚ Česká Skalice
105996,Mariánská lípa,Jednotlivý strom,1,1,Trutnov,02.07.2014,,MÚ Úpice
106007,Buk u vojenského hřbitova,Jednotlivý strom,1,1,Trutnov,18.08.2014,,MÚ Dvůr Králové nad Labem
106010,Lípa u kaple sv. Odilona,Jednotlivý strom,1,1,Trutnov,25.08.2014,,MÚ Dvůr Králové nad Labem
106028,Jilm za ČOV,Jednotlivý strom,1,1,Hradec Králové,12.12.2014,,Magistrát města Hradec Králové
106029,Jilm v nivě Labe,Jednotlivý strom,1,1,Hradec Králové,11.12.2014,,Magistrát města Hradec Králové
106030,Jilm u řeky Labe,Jednotlivý strom,1,1,Hradec Králové,11.12.2014,,Magistrát města Hradec Králové
106076,Jasan na hřišti,Jednotlivý strom,1,1,Rychnov nad Kněžnou,01.07.2015,,MÚ Opočno
106084,Tis obecný,Jednotlivý strom,1,1,Jičín,23.07.2015,,MÚ Hořice
106106,Jasan na rozcestí,Jednotlivý strom,1,1,Rychnov nad Kněžnou,17.02.2016,,MÚ Dobruška
106121,Buk lesní červenolistý,Jednotlivý strom,1,1,Náchod,10.05.2016,,MÚ Červený Kostelec
106123,Buk lesní červenolistý,Jednotlivý strom,1,1,Náchod,26.05.2016,,MÚ Červený Kostelec
106134,Buk v Žižkových sadech,Jednotlivý strom,1,1,Hradec Králové,24.06.2016,,Magistrát města Hradec Králové
106263,Jasan v Horní Kalné,Jednotlivý strom,1,1,Trutnov,20.04.2018,,MÚ Vrchlabí
