IZO,RED_MÍSTO,REDIZO,OBOR,OBOR_NAZ,FORMA
    062690035,Hradec Králové,600011658,36-45-M/01,Technická zařízení budov,denní
    062690035,Hradec Králové,600011658,36-46-M/01,Geodézie a katastr nemovitostí,denní
    062690035,Hradec Králové,600011658,36-47-M/01,Stavebnictví,denní
    062690035,Hradec Králové,600011658,78-42-M/01,Technické lyceum,denní
    062690043,Hradec Králové,600011666,79-41-K/61,Gymnázium,denní
    062690060,Hradec Králové,600011674,79-41-K/41,Gymnázium,denní
    062690221,Nový Bydžov,600011682,63-41-M/01,Ekonomika a podnikání,denní
    062690221,Nový Bydžov,600011682,79-41-K/41,Gymnázium,denní
    062690221,Nový Bydžov,600011682,79-41-K/61,Gymnázium,denní
    000527939,Hradec Králové,600011712,29-53-H/01,Pekař,denní
    000527939,Hradec Králové,600011712,29-54-H/01,Cukrář,denní
    000527939,Hradec Králové,600011712,34-56-L/01,Fotograf,denní
    000527939,Hradec Králové,600011712,41-52-H/01,Zahradník,denní
    000527939,Hradec Králové,600011712,63-41-M/01,Ekonomika a podnikání,denní
    000527939,Hradec Králové,600011712,64-41-L/51,Podnikání,denní
    000527939,Hradec Králové,600011712,64-41-L/51,Podnikání,dálkové
    000527939,Hradec Králové,600011712,65-42-M/01,Hotelnictví,denní
    000527939,Hradec Králové,600011712,65-51-H/01,Kuchař - číšník,denní
    000527939,Hradec Králové,600011712,66-51-H/01,Prodavač,denní
    000527939,Hradec Králové,600011712,66-52-H/01,Aranžér,denní
    000527939,Hradec Králové,600011712,69-41-L/01,Kosmetické služby,denní
    000527939,Hradec Králové,600011712,69-51-H/01,Kadeřník,denní
    062690272,Hradec Králové,600011739,63-41-M/02,Obchodní akademie,denní
    062690272,Hradec Králové,600011739,63-41-M/02,Obchodní akademie,dálkové
    062690272,Hradec Králové,600011739,68-43-M/01,Veřejnosprávní činnost,denní
    062690272,Hradec Králové,600011739,75-41-M/01,Sociální činnost,denní
    062690272,Hradec Králové,600011739,75-41-M/01,Sociální činnost,dálkové
    062690272,Hradec Králové,600011739,78-42-M/02,Ekonomické lyceum,denní
    110100867,Hradec Králové,600011747,33-42-L/51,Nábytkářská a dřevařská výroba,denní
    110100867,Hradec Králové,600011747,33-42-M/01,Nábytkářská a dřevařská výroba,denní
    110100867,Hradec Králové,600011747,33-56-H/01,Truhlář,denní
    110100867,Hradec Králové,600011747,82-41-M/04,Průmyslový design,denní
    110100867,Hradec Králové,600011747,82-41-M/11,Design interiéru,denní
    110100867,Hradec Králové,600011747,82-51-H/02,Umělecký truhlář a řezbář,denní
    110100867,Hradec Králové,600011747,82-51-L/02,Uměleckořemeslné zpracování dřeva,denní
    110100867,Hradec Králové,600011747,82-51-L/06,Uměleckořemeslná stavba hudebních nástrojů,denní
    000087751,Nový Bydžov,600011763,23-43-L/51,Provozní technika,denní
    000087751,Nový Bydžov,600011763,23-45-M/01,Dopravní prostředky,denní
    000087751,Nový Bydžov,600011763,23-68-H/01,Mechanik opravář motorových vozidel,denní
    000087751,Nový Bydžov,600011763,26-51-H/02,Elektrikář - silnoproud,denní
    000087751,Nový Bydžov,600011763,26-57-H/01,Autoelektrikář,denní
    000087751,Nový Bydžov,600011763,29-41-L/51,Technologie potravin,denní
    000087751,Nový Bydžov,600011763,29-54-H/01,Cukrář,denní
    000087751,Nový Bydžov,600011763,29-56-H/01,Řezník - uzenář,denní
    000087751,Nový Bydžov,600011763,41-55-H/01,Opravář zemědělských strojů,denní
    000087751,Nový Bydžov,600011763,65-51-H/01,Kuchař - číšník,denní
    108007863,Hradec Králové,600011801,43-41-M/01,Veterinářství,denní
    015062848,Hradec Králové,600011828,16-02-M/01,Průmyslová ekologie,denní
    015062848,Hradec Králové,600011828,18-20-M/01,Informační technologie,denní
    015062848,Hradec Králové,600011828,23-41-M/01,Strojírenství,denní
    015062848,Hradec Králové,600011828,23-43-L/51,Provozní technika,denní
    015062848,Hradec Králové,600011828,23-43-L/51,Provozní technika,dálkové
    015062848,Hradec Králové,600011828,23-44-L/01,Mechanik strojů a zařízení,denní
    015062848,Hradec Králové,600011828,23-45-L/01,Mechanik seřizovač,denní
    015062848,Hradec Králové,600011828,23-51-H/01,Strojní mechanik,denní
    015062848,Hradec Králové,600011828,23-52-H/01,Nástrojař,denní
    015062848,Hradec Králové,600011828,23-55-H/02,Karosář,denní
    015062848,Hradec Králové,600011828,23-56-H/01,Obráběč kovů,denní
    015062848,Hradec Králové,600011828,26-41-L/01,Mechanik elektrotechnik,denní
    015062848,Hradec Králové,600011828,26-41-L/52,Provozní elektrotechnika,denní
    015062848,Hradec Králové,600011828,26-41-L/52,Provozní elektrotechnika,dálkové
    015062848,Hradec Králové,600011828,26-41-M/01,Elektrotechnika,denní
    015062848,Hradec Králové,600011828,26-51-H/01,Elektrikář,denní
    015062848,Hradec Králové,600011828,26-51-H/01,Elektrikář,dálkové
    015062848,Hradec Králové,600011828,26-51-H/02,Elektrikář - silnoproud,denní
    015062848,Hradec Králové,600011828,26-52-H/01,Elektromechanik pro zařízení a přístroje,denní
    015062848,Hradec Králové,600011828,72-41-M/01,Informační služby,denní
    015062848,Hradec Králové,600011828,82-51-H/01,"Umělecký kovář a zámečník, pasíř",denní
    000087131,Jičín,600011992,79-41-K/41,Gymnázium,denní
    000087131,Jičín,600011992,79-41-K/61,Gymnázium,denní
    000087513,Jičín,600012000,18-20-M/01,Informační technologie,denní
    000087513,Jičín,600012000,63-41-M/02,Obchodní akademie,denní
    000087629,Kopidlno,600012018,41-43-M/01,Rybářství,denní
    000087629,Kopidlno,600012018,41-44-L/51,Zahradnictví,denní
    000087629,Kopidlno,600012018,41-44-M/01,Zahradnictví,denní
    000087629,Kopidlno,600012018,41-52-E/01,Zahradnické práce,denní
    000087629,Kopidlno,600012018,41-52-H/01,Zahradník,denní
    000401170,Nová Paka,600012026,75-31-M/01,Předškolní a mimoškolní pedagogika,denní
    000401170,Nová Paka,600012026,79-41-K/41,Gymnázium,denní
    000401170,Nová Paka,600012026,79-41-K/81,Gymnázium,denní
    000087297,Jičín,600012069,18-20-M/01,Informační technologie,denní
    000087297,Jičín,600012069,23-41-M/01,Strojírenství,denní
    000087297,Jičín,600012069,23-51-H/01,Strojní mechanik,denní
    000087297,Jičín,600012069,23-56-H/01,Obráběč kovů,denní
    000087297,Jičín,600012069,26-41-M/01,Elektrotechnika,denní
    000087343,Hořice,600012077,21-42-M/01,Geotechnika,denní
    000087343,Hořice,600012077,21-42-M/01,Geotechnika,dálkové
    000087343,Hořice,600012077,82-41-M/01,Užitá malba,denní
    000087343,Hořice,600012077,82-41-M/16,Kamenosochařství,denní
    000087343,Hořice,600012077,82-42-M/01,Konzervátorství a restaurátorství,denní
    102266239,Broumov,600012107,79-41-K/41,Gymnázium,denní
    102266239,Broumov,600012107,79-41-K/81,Gymnázium,denní
    102266247,Náchod,600012115,79-41-K/41,Gymnázium,denní
    102266247,Náchod,600012115,79-41-K/81,Gymnázium,denní
    102266255,Jaroměř,600012123,79-41-K/41,Gymnázium,denní
    102266255,Jaroměř,600012123,79-41-K/81,Gymnázium,denní
    107860601,Jaroměř,600012158,33-56-H/01,Truhlář,denní
    107860601,Jaroměř,600012158,33-59-H/01,Čalouník,denní
    107860601,Jaroměř,600012158,36-64-H/01,Tesař,denní
    107860601,Jaroměř,600012158,41-54-H/01,Podkovář a zemědělský kovář,denní
    107860601,Jaroměř,600012158,41-55-H/01,Opravář zemědělských strojů,denní
    107860601,Jaroměř,600012158,82-51-H/01,"Umělecký kovář a zámečník, pasíř",denní
    107860601,Jaroměř,600012158,82-51-H/04,Umělecký keramik,denní
    060884762,Dobruška,600012549,79-41-K/41,Gymnázium,denní
    060884762,Dobruška,600012549,79-41-K/81,Gymnázium,denní
    060884703,Rychnov nad Kněžnou,600012557,79-41-K/41,Gymnázium,denní
    060884703,Rychnov nad Kněžnou,600012557,79-41-K/81,Gymnázium,denní
    060884690,Kostelec nad Orlicí,600012573,26-41-L/01,Mechanik elektrotechnik,denní
    060884690,Kostelec nad Orlicí,600012573,26-41-L/51,Mechanik elektrotechnik,denní
    060884690,Kostelec nad Orlicí,600012573,26-52-H/01,Elektromechanik pro zařízení a přístroje,denní
    060884690,Kostelec nad Orlicí,600012573,41-41-M/01,Agropodnikání,denní
    060884690,Kostelec nad Orlicí,600012573,41-51-H/01,Zemědělec - farmář,denní
    060884711,Kostelec nad Orlicí,600012581,18-20-M/01,Informační technologie,denní
    060884711,Kostelec nad Orlicí,600012581,63-41-M/02,Obchodní akademie,denní
    060884711,Kostelec nad Orlicí,600012581,78-42-M/02,Ekonomické lyceum,denní
    060884746,Dobruška,600012590,18-20-M/01,Informační technologie,denní
    060884746,Dobruška,600012590,26-41-M/01,Elektrotechnika,denní
    060153393,Dvůr Králové nad Labem,600012867,79-41-K/41,Gymnázium,denní
    060153393,Dvůr Králové nad Labem,600012867,79-41-K/61,Gymnázium,denní
    060153237,Trutnov,600012875,79-41-K/41,Gymnázium,denní
    060153237,Trutnov,600012875,79-41-K/81,Gymnázium,denní
    060153245,Vrchlabí,600012891,53-41-H/01,Ošetřovatel,denní
    060153245,Vrchlabí,600012891,75-41-M/01,Sociální činnost,denní
    060153245,Vrchlabí,600012891,79-41-K/41,Gymnázium,denní
    060153245,Vrchlabí,600012891,79-41-K/81,Gymnázium,denní
    060153296,Trutnov,600012905,16-01-M/01,Ekologie a životní prostředí,denní
    060153296,Trutnov,600012905,41-45-M/01,Mechanizace a služby,denní
    060153296,Trutnov,600012905,41-46-M/01,Lesnictví,denní
    060153296,Trutnov,600012905,41-46-M/01,Lesnictví,dálkové
    060153296,Trutnov,600012905,41-56-H/01,Lesní mechanizátor,denní
    110037791,Dvůr Králové nad Labem,600013006,18-20-M/01,Informační technologie,denní
    110037791,Dvůr Králové nad Labem,600013006,28-44-M/01,Aplikovaná chemie,denní
    110037791,Dvůr Králové nad Labem,600013006,65-42-M/02,Cestovní ruch,denní
    110037791,Dvůr Králové nad Labem,600013006,68-42-M/01,Bezpečnostně právní činnost,denní
    110037791,Dvůr Králové nad Labem,600013006,69-41-L/01,Kosmetické služby,denní
    110037791,Dvůr Králové nad Labem,600013006,69-41-L/02,Masér sportovní a rekondiční,denní
    110037791,Dvůr Králové nad Labem,600013006,69-51-H/01,Kadeřník,denní
    110030591,Hradec Králové,600019772,53-41-M/03,Praktická sestra,denní
    110030591,Hradec Králové,600019772,53-43-M/01,Laboratorní asistent,denní
    110030591,Hradec Králové,600019772,53-44-M/03,Asistent zubního technika,denní
    110030591,Hradec Králové,600019772,78-42-M/04,Zdravotnické lyceum,denní
    110010264,Trutnov,600019829,53-41-M/03,Praktická sestra,denní
    110010264,Trutnov,600019829,53-41-M/03,Praktická sestra,dálkové
    110010264,Trutnov,600019829,63-41-M/02,Obchodní akademie,denní
    110010264,Trutnov,600019829,78-42-M/04,Zdravotnické lyceum,denní
    110013387,Hradec Králové,600023974,78-62-C/01,Praktická škola jednoletá,denní
    110013387,Hradec Králové,600023974,78-62-C/02,Praktická škola dvouletá,denní
    110013450,Hradec Králové,600024016,29-51-E/01,Potravinářská výroba,denní
    110013450,Hradec Králové,600024016,29-54-H/01,Cukrář,denní
    110013450,Hradec Králové,600024016,33-42-L/51,Nábytkářská a dřevařská výroba,denní
    110013450,Hradec Králové,600024016,33-56-E/01,Truhlářská a čalounická výroba,denní
    110013450,Hradec Králové,600024016,33-56-H/01,Truhlář,denní
    110013450,Hradec Králové,600024016,34-53-L/01,Reprodukční grafik pro média,denní
    110013450,Hradec Králové,600024016,64-41-L/51,Podnikání,denní
    110013450,Hradec Králové,600024016,65-51-E/01,Stravovací a ubytovací služby,denní
    110013450,Hradec Králové,600024016,65-51-H/01,Kuchař - číšník,denní
    110013450,Hradec Králové,600024016,75-31-M/01,Předškolní a mimoškolní pedagogika,denní
    110013450,Hradec Králové,600024016,82-51-H/02,Umělecký truhlář a řezbář,denní
    062690400,Hradec Králové,600024024,23-51-E/01,Strojírenské práce,denní
    062690400,Hradec Králové,600024024,29-51-E/01,Potravinářská výroba,denní
    062690400,Hradec Králové,600024024,29-51-E/02,Potravinářské práce,denní
    062690400,Hradec Králové,600024024,36-64-E/01,Tesařské práce,denní
    062690400,Hradec Králové,600024024,36-67-E/01,Zednické práce,denní
    062690400,Hradec Králové,600024024,65-51-E/01,Stravovací a ubytovací služby,denní
    062690400,Hradec Králové,600024024,65-51-E/02,Práce ve stravování,denní
    062690400,Hradec Králové,600024024,66-51-E/01,Prodavačské práce,denní
    062690400,Hradec Králové,600024024,69-54-E/01,Provozní služby,denní
    062690400,Hradec Králové,600024024,75-41-E/01,Pečovatelské služby,denní
    000087998,Hořice,600024113,32-41-E/01,Kožedělná výroba,denní
    000087998,Hořice,600024113,33-56-E/01,Truhlářská a čalounická výroba,denní
    000087998,Hořice,600024113,36-57-E/01,Malířské a natěračské práce,denní
    000087998,Hořice,600024113,36-67-E/01,Zednické práce,denní
    000087998,Hořice,600024113,36-67-H/01,Zedník,denní
    000087998,Hořice,600024113,41-51-E/01,Zemědělské práce,denní
    000087998,Hořice,600024113,75-41-E/01,Pečovatelské služby,denní
    000087998,Hořice,600024113,78-62-C/02,Praktická škola dvouletá,denní
    181093626,Broumov,600024121,78-62-C/01,Praktická škola jednoletá,denní
    181093626,Broumov,600024121,78-62-C/02,Praktická škola dvouletá,denní
    181064197,Jaroměř,600024164,78-62-C/01,Praktická škola jednoletá,denní
    102730148,Nové Město nad Metují,600024211,18-20-M/01,Informační technologie,denní
    102730148,Nové Město nad Metují,600024211,23-41-M/01,Strojírenství,denní
    102730148,Nové Město nad Metují,600024211,23-44-L/01,Mechanik strojů a zařízení,denní
    102730148,Nové Město nad Metují,600024211,23-45-L/01,Mechanik seřizovač,denní
    102730148,Nové Město nad Metují,600024211,23-51-E/01,Strojírenské práce,denní
    102730148,Nové Město nad Metují,600024211,23-51-H/01,Strojní mechanik,denní
    102730148,Nové Město nad Metují,600024211,23-55-H/02,Karosář,denní
    102730148,Nové Město nad Metují,600024211,23-56-H/01,Obráběč kovů,denní
    102730148,Nové Město nad Metují,600024211,29-51-E/01,Potravinářská výroba,denní
    102730148,Nové Město nad Metují,600024211,29-51-E/02,Potravinářské práce,denní
    102730148,Nové Město nad Metují,600024211,31-59-E/02,Šití prádla,denní
    102730148,Nové Město nad Metují,600024211,33-57-E/01,Dřevařská výroba,denní
    102730148,Nové Město nad Metují,600024211,36-67-E/02,Stavební práce,denní
    102730148,Nové Město nad Metují,600024211,41-51-E/01,Zemědělské práce,denní
    102730148,Nové Město nad Metují,600024211,41-52-E/01,Zahradnické práce,denní
    102730148,Nové Město nad Metují,600024211,41-55-E/01,Opravářské práce,denní
    102730148,Nové Město nad Metují,600024211,65-51-E/01,Stravovací a ubytovací služby,denní
    102730148,Nové Město nad Metují,600024211,66-51-E/01,Prodavačské práce,denní
    102730148,Nové Město nad Metují,600024211,69-51-H/01,Kadeřník,denní
    102730148,Nové Město nad Metují,600024211,69-54-E/01,Provozní služby,denní
    102730148,Nové Město nad Metují,600024211,75-41-E/01,Pečovatelské služby,denní
    102730148,Nové Město nad Metují,600024211,78-62-C/02,Praktická škola dvouletá,denní
    181083787,Náchod,600024245,78-62-C/01,Praktická škola jednoletá,denní
    181083787,Náchod,600024245,78-62-C/02,Praktická škola dvouletá,denní
    181007304,Rychnov nad Kněžnou,600024300,78-62-C/01,Praktická škola jednoletá,denní
    181007304,Rychnov nad Kněžnou,600024300,78-62-C/02,Praktická škola dvouletá,denní
    181031574,Trutnov,600024610,78-62-C/01,Praktická škola jednoletá,denní
    181031574,Trutnov,600024610,78-62-C/02,Praktická škola dvouletá,denní
    060154021,Hostinné,600024679,33-56-E/01,Truhlářská a čalounická výroba,denní
    060154021,Hostinné,600024679,33-57-E/01,Dřevařská výroba,denní
    060154021,Hostinné,600024679,34-57-E/01,Knihařské práce,denní
    060154021,Hostinné,600024679,36-67-E/01,Zednické práce,denní
    060154021,Hostinné,600024679,65-51-E/01,Stravovací a ubytovací služby,denní
    060154021,Hostinné,600024679,69-54-E/01,Provozní služby,denní
    060154021,Hostinné,600024679,78-62-C/01,Praktická škola jednoletá,denní
    108026761,Dvůr Králové nad Labem,600024695,78-62-C/02,Praktická škola dvouletá,denní
    000175790,Hradec Králové,600170764,23-45-M/01,Dopravní prostředky,denní
    000175790,Hradec Králové,600170764,23-55-H/01,Klempíř,denní
    000175790,Hradec Králové,600170764,23-55-H/02,Karosář,denní
    000175790,Hradec Králové,600170764,23-61-H/01,Autolakýrník,denní
    000175790,Hradec Králové,600170764,23-68-H/01,Mechanik opravář motorových vozidel,denní
    000175790,Hradec Králové,600170764,26-57-H/01,Autoelektrikář,denní
    000175790,Hradec Králové,600170764,36-44-L/51,Stavební provoz,denní
    000175790,Hradec Králové,600170764,36-52-H/01,Instalatér,denní
    000175790,Hradec Králové,600170764,36-64-H/01,Tesař,denní
    000175790,Hradec Králové,600170764,36-66-H/01,Montér suchých staveb,denní
    000175790,Hradec Králové,600170764,36-67-H/01,Zedník,denní
    000175790,Hradec Králové,600170764,37-41-M/01,Provoz a ekonomika dopravy,denní
    000175790,Hradec Králové,600170764,39-41-H/01,Malíř a lakýrník,denní
    000175790,Hradec Králové,600170764,39-41-L/01,Autotronik,denní
    000175790,Hradec Králové,600170764,39-41-L/02,Mechanik instalatérských a elektrotechnických zařízení,denní
    000175790,Hradec Králové,600170764,39-41-L/51,Autotronik,denní
    130001732,Nová Paka,600170802,29-51-H/01,Výrobce potravin,denní
    130001732,Nová Paka,600170802,29-53-H/01,Pekař,denní
    130001732,Nová Paka,600170802,29-54-H/01,Cukrář,denní
    130001732,Nová Paka,600170802,31-58-H/01,Krejčí,denní
    130001732,Nová Paka,600170802,33-56-H/01,Truhlář,denní
    130001732,Nová Paka,600170802,65-42-M/01,Hotelnictví,denní
    130001732,Nová Paka,600170802,65-51-H/01,Kuchař - číšník,denní
    110200403,Trutnov,610200381,18-20-M/01,Informační technologie,denní
    110200403,Trutnov,610200381,23-41-M/01,Strojírenství,denní
    110200403,Trutnov,610200381,23-51-H/01,Strojní mechanik,denní
    110200403,Trutnov,610200381,23-52-H/01,Nástrojař,denní
    110200403,Trutnov,610200381,26-41-M/01,Elektrotechnika,denní
    110200403,Trutnov,610200381,26-51-H/01,Elektrikář,denní
    181064341,Jičín,650067487,78-62-C/01,Praktická škola jednoletá,denní
    181064341,Jičín,650067487,78-62-C/02,Praktická škola dvouletá,denní
    060884720,Rychnov nad Kněžnou,691000107,23-41-M/01,Strojírenství,denní
    060884720,Rychnov nad Kněžnou,691000107,23-43-L/51,Provozní technika,denní
    060884720,Rychnov nad Kněžnou,691000107,23-43-L/51,Provozní technika,dálkové
    060884720,Rychnov nad Kněžnou,691000107,23-55-H/02,Karosář,denní
    060884720,Rychnov nad Kněžnou,691000107,23-61-H/01,Autolakýrník,denní
    060884720,Rychnov nad Kněžnou,691000107,23-68-H/01,Mechanik opravář motorových vozidel,denní
    060884720,Rychnov nad Kněžnou,691000107,26-57-H/01,Autoelektrikář,denní
    060884720,Rychnov nad Kněžnou,691000107,33-56-H/01,Truhlář,denní
    060884720,Rychnov nad Kněžnou,691000107,36-56-H/01,Kominík,denní
    060884720,Rychnov nad Kněžnou,691000107,39-41-L/01,Autotronik,denní
    060884720,Rychnov nad Kněžnou,691000107,65-51-H/01,Kuchař - číšník,denní
    060884720,Rychnov nad Kněžnou,691000107,66-53-H/01,Operátor skladování,denní
    102266271,Náchod,691012415,18-20-M/01,Informační technologie,denní
    102266271,Náchod,691012415,23-55-H/01,Klempíř,denní
    102266271,Náchod,691012415,36-47-M/01,Stavebnictví,denní
    102266271,Náchod,691012415,36-64-H/01,Tesař,denní
    102266271,Náchod,691012415,36-66-H/01,Montér suchých staveb,denní
    102266271,Náchod,691012415,36-67-H/01,Zedník,denní
    102266271,Náchod,691012415,36-69-H/01,Pokrývač,denní
    102266271,Náchod,691012415,39-41-H/01,Malíř a lakýrník,denní
    102266271,Náchod,691012415,63-41-M/02,Obchodní akademie,denní
    110028881,Hronov,691012431,23-41-M/01,Strojírenství,denní
    110028881,Hronov,691012431,23-45-L/01,Mechanik seřizovač,denní
    110028881,Hronov,691012431,23-52-H/01,Nástrojař,denní
    110028881,Hronov,691012431,23-68-H/01,Mechanik opravář motorových vozidel,denní
    110028881,Hronov,691012431,26-41-M/01,Elektrotechnika,denní
    110028881,Hronov,691012431,26-51-H/01,Elektrikář,denní
    110028881,Hronov,691012431,28-52-H/01,Chemik,denní
    110028881,Hronov,691012431,31-41-M/01,Textilnictví,denní
    110028881,Hronov,691012431,31-43-M/01,Oděvnictví,denní
    110028881,Hronov,691012431,31-57-H/01,Výrobce textilií,denní
    110028881,Hronov,691012431,31-58-H/01,Krejčí,denní
    110028881,Hronov,691012431,34-52-H/01,Tiskař na polygrafických strojích,denní
    110028881,Hronov,691012431,34-52-L/01,Tiskař na polygrafických strojích,denní
    110028881,Hronov,691012431,34-53-H/01,Reprodukční grafik,denní
    110028881,Hronov,691012431,34-53-L/01,Reprodukční grafik pro média,denní
    110028881,Hronov,691012431,66-52-H/01,Aranžér,denní
    110028881,Hronov,691012431,69-51-H/01,Kadeřník,denní
    110028881,Hronov,691012431,82-41-M/05,Grafický design,denní
    110028881,Hronov,691012431,82-41-M/07,Modelářství a návrhářství oděvů,denní
    000529681,Trutnov,691012440,29-53-H/01,Pekař,denní
    000529681,Trutnov,691012440,29-54-H/01,Cukrář,denní
    000529681,Trutnov,691012440,33-56-H/01,Truhlář,denní
    000529681,Trutnov,691012440,36-52-H/01,Instalatér,denní
    000529681,Trutnov,691012440,36-64-H/01,Tesař,denní
    000529681,Trutnov,691012440,36-67-H/01,Zedník,denní
    000529681,Trutnov,691012440,65-41-L/51,Gastronomie,denní
    000529681,Trutnov,691012440,65-41-L/51,Gastronomie,dálkové
    000529681,Trutnov,691012440,65-42-M/01,Hotelnictví,denní
    000529681,Trutnov,691012440,65-51-H/01,Kuchař - číšník,denní
    110200039,Hořice,691012458,23-56-H/01,Obráběč kovů,denní
    110200039,Hořice,691012458,41-41-M/01,Agropodnikání,denní
    110200039,Hořice,691012458,41-51-H/01,Zemědělec - farmář,denní
    110200039,Hořice,691012458,41-55-H/01,Opravář zemědělských strojů,denní
    110200039,Hořice,691012458,53-41-H/01,Ošetřovatel,denní
    110200039,Hořice,691012458,75-41-M/01,Sociální činnost,denní
    110200039,Hořice,691012458,79-41-K/81,Gymnázium,denní
    015055663,Nová Paka,691012512,23-43-L/51,Provozní technika,dálkové
    015055663,Nová Paka,691012512,23-44-L/01,Mechanik strojů a zařízení,denní
    015055663,Nová Paka,691012512,23-51-H/01,Strojní mechanik,denní
    015055663,Nová Paka,691012512,23-51-H/01,Strojní mechanik,kombinované
    015055663,Nová Paka,691012512,23-52-H/01,Nástrojař,denní
    015055663,Nová Paka,691012512,23-55-H/02,Karosář,denní
    015055663,Nová Paka,691012512,23-56-H/01,Obráběč kovů,denní
    015055663,Nová Paka,691012512,26-41-L/01,Mechanik elektrotechnik,denní
    015055663,Nová Paka,691012512,26-41-L/52,Provozní elektrotechnika,dálkové
    015055663,Nová Paka,691012512,26-51-H/01,Elektrikář,denní
    015055663,Nová Paka,691012512,26-51-H/02,Elektrikář - silnoproud,denní
,,,,,
,,,,,
